"timeBgn","elapsed_days","iso","residuals_phi","rediduals_no_phi"
2017-03-01,0,-14.81570005,1.66228509866924,1.66229382772745
2017-03-01 00:30:00,0.0208333333321207,-14.5197161473799,1.70924317022146,1.70925190401834
2017-03-01 01:00:00,0.0416666666678793,-14.5834567691358,1.69889677202035,1.69890551055458
2017-03-01 01:30:00,0.0625,-14.3892548825708,1.72964070379172,1.729649447062
2017-03-01 02:00:00,0.0833333333321207,-14.2266172716049,1.75535632799664,1.75536507600166
2017-03-01 02:30:00,0.104166666667879,-14.4225851576419,1.72394574438248,1.72395449712091
2017-03-01 03:00:00,0.125,-14.4395554962963,1.72104950212235,1.7210582595929
2017-03-01 03:30:00,0.145833333332121,-14.4406178866812,1.72068731155639,1.72069607375774
2017-03-01 04:00:00,0.166666666667879,-14.4221481407407,1.72343650845649,1.72344527538734
2017-03-01 04:30:00,0.1875,-14.2314204906318,1.75362641680456,1.75363518846358
2017-03-01 05:00:00,0.208333333332121,-14.1801481666667,1.76160089628247,1.76160967266836
2017-03-01 05:30:00,0.229166666667879,-14.0284323270742,1.78557600384378,1.78558478495522
2017-03-01 06:00:00,0.25,-14.0360617333333,1.78416720416147,1.78417598999715
2017-03-01 06:30:00,0.270833333332121,-13.871412670524,1.81020239202945,1.81021118258805
2017-03-01 07:00:00,0.291666666667879,-13.8120370259259,1.81946735348685,1.81947614876705
2017-03-01 07:30:00,0.3125,-13.6588165818777,1.84368176292432,1.84369056292482
2017-03-01 08:00:00,0.333333333332121,-13.7013333333333,1.83671500163164,1.83672380635112
2017-03-01 08:30:00,0.354166666667879,-13.589893029476,1.85427361368454,1.85428242312167
2017-03-01 09:00:00,0.375,-13.6342592938272,1.84701203252008,1.84702084667354
2017-03-01 09:30:00,0.395833333332121,-13.776069712854,1.82422743234536,1.82423625121385
2017-03-01 10:00:00,0.416666666667879,-13.7457901024691,1.8288568013228,1.82886562490499
2017-03-01 10:30:00,0.4375,-14.0360261535948,1.78242770089133,1.7824365291859
2017-03-01 11:00:00,0.458333333332121,-14.0935925975309,1.77306293969275,1.77307177269839
2017-03-01 11:30:00,0.479166666667879,-14.5893289843137,1.69389729804098,1.69390613575635
2017-03-01 12:00:00,0.5,-14.6537901444444,1.68343401277836,1.68344285520216
2017-03-01 12:30:00,0.520833333332121,-15.3679215845316,1.56947769227011,1.56948653940101
2017-03-01 13:00:00,0.541666666667879,-15.3208765197531,1.57677723757177,1.57678608940845
2017-03-01 13:30:00,0.5625,-15.395965069869,1.56462071540632,1.56462957194745
2017-03-01 14:00:00,0.583333333332121,-15.3164814716049,1.57708755162565,1.57709641286991
2017-03-01 14:30:00,0.604166666667879,-15.3007472851852,1.57939896569569,1.57940783164175
2017-03-01 15:00:00,0.625,-15.3291110876543,1.57468544336148,1.57469431400802
2017-03-01 15:30:00,0.645833333332121,-15.060773430719,1.61723658030058,1.61724545564628
2017-03-01 16:00:00,0.666666666667879,-15.039148237037,1.62048615032834,1.62049503037187
2017-03-01 16:30:00,0.6875,-14.4400370546841,1.71572955584373,1.71573844058376
2017-03-01 17:00:00,0.708333333332121,-14.3834073814815,1.72455517412629,1.7245640635615
2017-03-01 18:00:00,0.75,-14.1288757997821,1.76471089334523,1.7647197921668
2017-03-01 18:30:00,0.770833333332121,-14.0416913407407,1.77840362551348,1.77841252902625
2017-03-01 19:00:00,0.791666666667879,-13.8925654962882,1.80196356958085,1.80197247778348
2017-03-01 19:30:00,0.8125,-13.7951585682927,1.81728455826188,1.81729347115304
2017-03-01 20:00:00,0.833333333332121,-13.819331859607,1.81323763611345,1.81324655369181
2017-03-01 20:30:00,0.854166666667879,-13.7301463560976,1.82724875600243,1.82725767826666
2017-03-01 21:00:00,0.875,-13.1337357978166,1.92206109462542,1.92207002157419
2017-03-01 21:30:00,0.895833333332121,-13.000048752439,1.94316115203972,1.9431700836717
2017-03-01 22:00:00,0.916666666667879,-12.807873360917,1.9735783498812,1.97358728619505
2017-03-01 22:30:00,0.9375,-12.7834878073171,1.97726641175213,1.97727535274653
2017-03-01 23:00:00,0.958333333332121,-12.5236622710526,2.01846013625013,2.01846908192373
2017-03-01 23:30:00,0.979166666667879,-12.4900853073171,2.0236122066297,2.02362115698118
2017-03-02,1,-12.1098428039301,2.08398825039795,2.08399720542597
2017-03-02 00:30:00,1.02083333333212,-12.0781950853659,2.08883280104975,2.08884176075296
2017-03-02 01:00:00,1.04166666666788,-11.9897532615721,2.10272459849153,2.10273356286861
2017-03-02 01:30:00,1.0625,-11.995390195122,2.10162948792508,2.10163845697469
2017-03-02 02:00:00,1.08333333333212,-12.2489781844978,2.06103550226839,2.06104447598919
2017-03-02 02:30:00,1.10416666666788,-12.4258658658537,2.03265983580719,2.03266881419785
2017-03-02 03:00:00,1.125,-13.1469170172489,1.91759844504512,1.91760742810429
2017-03-02 03:30:00,1.14583333333212,-13.2095609707317,1.90742169678394,1.90743068451028
2017-03-02 04:00:00,1.16666666666788,-14.341670329476,1.72687825060431,1.72688724299649
2017-03-02 04:30:00,1.1875,-14.3945365707317,1.71825890969926,1.71826790675593
2017-03-02 05:00:00,1.20833333333212,-14.7691965037118,1.65837750918832,1.65838651090815
2017-03-02 05:30:00,1.22916666666788,-14.7363048841463,1.66341926770811,1.66342827408975
2017-03-02 06:00:00,1.25,-14.9639694508734,1.62695414504911,1.62696315609123
2017-03-02 06:30:00,1.27083333333212,-14.9577926621951,1.62774002293174,1.62774903863298
2017-03-02 07:00:00,1.29166666666788,-15.0992841563877,1.60500214337244,1.60501116373146
2017-03-02 07:30:00,1.3125,-15.1952073439024,1.58952323320104,1.58953225821651
2017-03-02 08:00:00,1.33333333333212,-15.1275881231278,1.60009665113538,1.60010568080595
2017-03-02 08:30:00,1.35416666666788,-15.112292702439,1.60233475594602,1.60234379027034
2017-03-02 09:00:00,1.375,-18.7452026440529,1.02341104513614,1.02342008411287
2017-03-02 09:30:00,1.39583333333212,-18.9419877573171,0.991864380651559,0.99187342427935
2017-03-02 10:00:00,1.41666666666788,-19.9552070638767,0.830259071438657,0.830268119716163
2017-03-02 10:30:00,1.4375,-20.0437804170732,0.815950429082962,0.815959482008836
2017-03-02 11:00:00,1.45833333333212,-21.6780506555066,0.555411074083564,0.555420131656458
2017-03-02 11:30:00,1.47916666666788,-21.6941952780488,0.552640191802104,0.552649254020671
2017-03-02 12:00:00,1.5,-23.2887643237885,0.298425076743355,0.298434143606245
2017-03-02 12:30:00,1.52083333333212,-23.4211463207317,0.277137309279802,0.277146380785665
2017-03-02 13:00:00,1.54166666666788,-23.9226233563877,0.197052344240006,0.197061420387493
2017-03-02 13:30:00,1.5625,-23.7887194829268,0.218183917949719,0.218192998737479
2017-03-02 14:00:00,1.58333333333212,-25.7413083596916,-0.0930643885832111,-0.0930553031565278
2017-03-02 14:30:00,1.60416666666788,-25.9992439,-0.13435330167129,-0.134344211607036
2017-03-02 15:00:00,1.625,-29.3334118938326,-0.665688336966446,-0.665679242265974
2017-03-02 15:30:00,1.64583333333212,-29.5802560658537,-0.705210575229019,-0.705201475893681
2017-03-02 16:00:00,1.66666666666788,-29.7227862986784,-0.728115622429578,-0.728106518460727
2017-03-02 16:30:00,1.6875,-29.608134197561,-0.710051434017812,-0.710042325416804
2017-03-02 17:30:00,1.72916666666788,-29.6431637367257,-0.716031892903914,-0.716022775042653
2017-03-02 18:00:00,1.75,-29.4206340426829,-0.680783008605699,-0.680773886116345
2017-03-02 18:30:00,1.77083333333212,-30.0328410412804,-0.778508369825955,-0.778499242709864
2017-03-02 19:00:00,1.79166666666788,-29.6946098792683,-0.724828346708422,-0.724819214966951
2017-03-02 19:30:00,1.8125,-30.8775440704846,-0.913471145220008,-0.913462008854515
2017-03-02 20:00:00,1.83333333333212,-30.7174512743902,-0.888168878700093,-0.888159737711934
2017-03-02 20:30:00,1.85416666666788,-30.7931236187638,-0.90042426130242,-0.900415115692955
2017-03-02 21:00:00,1.875,-30.5276463402439,-0.858334358927322,-0.85832520869791
2017-03-02 21:30:00,1.89583333333212,-30.8027699223451,-0.902362653682714,-0.902353498834714
2017-03-02 22:00:00,1.91666666666788,-30.5804389878049,-0.867146182137827,-0.8671370226726
2017-03-02 22:30:00,1.9375,-30.1786754869757,-0.803346068220365,-0.803336904139271
2017-03-02 23:00:00,1.95833333333212,-29.7081585865854,-0.728593582257039,-0.72858441356144
2017-03-02 23:30:00,1.97916666666788,-28.6074744940133,-0.553455105864421,-0.553445932555678
2017-03-03,2,-28.1894286,-0.487061475908502,-0.487052297987978
2017-03-03 00:30:00,2.02083333333212,-27.6889691792952,-0.407539405815763,-0.407530223284821
2017-03-03 01:00:00,2.04166666666788,-27.380561104878,-0.358611345961964,-0.358602158821967
2017-03-03 01:30:00,2.0625,-27.3358102756696,-0.351684167189804,-0.351674975442117
2017-03-03 02:00:00,2.08333333333212,-27.0784390841463,-0.310886506241114,-0.310877309887102
2017-03-03 02:30:00,2.10416666666788,-25.9950175484582,-0.138498528616774,-0.138489327657801
2017-03-03 03:00:00,2.125,-25.8652926670732,-0.118035202975876,-0.118025997413309
2017-03-03 03:30:00,2.14583333333212,-25.902938330837,-0.124234218185987,-0.124225008021192
2017-03-03 04:00:00,2.16666666666788,-25.8306341402439,-0.112918236403424,-0.112909021637768
2017-03-03 04:30:00,2.1875,-26.1073524055066,-0.157201874606353,-0.157192655241203
2017-03-03 05:00:00,2.20833333333212,-25.8559878012195,-0.117361627641527,-0.117352403678252
2017-03-03 05:30:00,2.22916666666788,-26.3057929385463,-0.189218314880468,-0.189209086320435
2017-03-03 06:00:00,2.25,-26.325280447561,-0.19252518969316,-0.19251595653774
2017-03-03 06:30:00,2.27083333333212,-26.3047907422907,-0.189463758950265,-0.189454521200827
2017-03-03 07:00:00,2.29166666666788,-26.2367073170732,-0.178820707831018,-0.178811465488933
2017-03-03 07:30:00,2.3125,-26.1629867552863,-0.167279750024147,-0.167270503090785
2017-03-03 08:00:00,2.33333333333212,-25.9483779829268,-0.133295292762907,-0.13328604123964
2017-03-03 08:30:00,2.35416666666788,-25.9717378896476,-0.137219509278836,-0.137210253167035
2017-03-03 09:00:00,2.375,-25.7620122012195,-0.10401311703996,-0.104003856340999
2017-03-03 09:30:00,2.39583333333212,-25.8043920856828,-0.110967415812688,-0.11095815052794
2017-03-03 10:00:00,2.41666666666788,-25.6493170158537,-0.0864670923291588,-0.0864578224599968
2017-03-03 10:30:00,2.4375,-25.830995564978,-0.115611954033327,-0.115602679581125
2017-03-03 11:00:00,2.45833333333212,-25.8504634231707,-0.118916629768454,-0.118907350734588
2017-03-03 11:30:00,2.47916666666788,-26.4449537427313,-0.213822887505695,-0.213813603891539
2017-03-03 12:00:00,2.5,-26.5150121341463,-0.225186857285763,-0.225177569092695
2017-03-03 12:30:00,2.52083333333212,-26.4923150180617,-0.221774901372788,-0.221765608602183
2017-03-03 13:00:00,2.54166666666788,-26.4724634512195,-0.218816336397389,-0.218807039050625
2017-03-03 13:30:00,2.5625,-27.3827886213656,-0.364035683223571,-0.364026381302025
2017-03-03 14:00:00,2.58333333333212,-27.3404147207317,-0.357489480121539,-0.357480173626588
2017-03-03 14:30:00,2.60416666666788,-28.7147995563877,-0.576634048975111,-0.576624737908136
2017-03-03 15:00:00,2.625,-29.038158554878,-0.628349543697375,-0.628340228059755
2017-03-03 15:30:00,2.64583333333212,-30.5823039740088,-0.874537280395713,-0.874527960188826
2017-03-03 16:00:00,2.66666666666788,-30.5597804402439,-0.871153626089767,-0.871144301314995
2017-03-03 17:00:00,2.70833333333212,-32.1326083933628,-1.12211524257437,-1.12210590866797
2017-03-03 17:30:00,2.72916666666788,-32.1810739530864,-1.13004047969224,-1.1300311412221
2017-03-03 18:00:00,2.75,-32.7738255622517,-1.22467096608769,-1.22466162305519
2017-03-03 18:30:00,2.77083333333212,-32.2718170914634,-1.1449054820393,-1.14489613444583
2017-03-03 19:00:00,2.79166666666788,-33.5966976428256,-1.35616481733245,-1.35615546517939
2017-03-03 19:30:00,2.8125,-33.0668903426829,-1.27197114506736,-1.27196178835609
2017-03-03 20:00:00,2.83333333333212,-35.1624194083885,-1.60599552452259,-1.6059861632545
2017-03-03 20:30:00,2.85416666666788,-34.5983658756098,-1.51634658798559,-1.51633722216206
2017-03-03 21:00:00,2.875,-34.8009579011086,-1.54882492922694,-1.54881555884937
2017-03-03 21:30:00,2.89583333333212,-34.46015005,-1.49473937426863,-1.49472999933839
2017-03-03 22:00:00,2.91666666666788,-34.190151062,-1.45193381424223,-1.45192443476072
2017-03-03 22:30:00,2.9375,-33.9258393197531,-1.41003432893992,-1.41002494490851
2017-03-03 23:00:00,2.95833333333212,-30.9388370328194,-0.934408386585972,-0.934398998006066
2017-03-03 23:30:00,2.97916666666788,-31.0919635146341,-0.959007293427092,-0.958997900300075
2017-03-04,3,-31.5243413693833,-1.02809123586551,-1.02808183819277
2017-03-04 00:30:00,3.02083333333212,-31.2112560463415,-0.97842245367069,-0.978413051453619
2017-03-04 01:00:00,3.04166666666788,-30.9071409339207,-0.930182724717683,-0.93017331795767
2017-03-04 01:30:00,3.0625,-30.4917072195122,-0.864209955171584,-0.86420054387002
2017-03-04 02:00:00,3.08333333333212,-30.2037070471366,-0.818537532163713,-0.81852811632199
2017-03-04 02:30:00,3.10416666666788,-29.98886585,-0.784519478392139,-0.784510058011649
2017-03-04 03:00:00,3.125,-30.2457973323789,-0.825655241775852,-0.825645816857987
2017-03-04 03:30:00,3.14583333333212,-29.243207302439,-0.666148420325109,-0.666138990871263
2017-03-04 04:00:00,3.16666666666788,-33.319955942511,-1.31578397088622,-1.31577453689779
2017-03-04 04:30:00,3.1875,-33.3940244536585,-1.32778980863972,-1.3277803701181
2017-03-04 05:00:00,3.20833333333212,-34.1461959867841,-1.44781803444317,-1.44780859138975
2017-03-04 05:30:00,3.22916666666788,-33.8488049865854,-1.40065029069937,-1.40064084311554
2017-03-04 06:00:00,3.25,-34.9766674140969,-1.58052652850845,-1.58051707639562
2017-03-04 06:30:00,3.27083333333212,-34.599109654878,-1.52058834676815,-1.52057889012771
2017-03-04 07:00:00,3.29166666666788,-35.4563326420705,-1.65735171228273,-1.65734225111607
2017-03-04 07:30:00,3.3125,-35.2186829658537,-1.61970117204216,-1.61969170635069
2017-03-04 08:00:00,3.33333333333212,-35.8482313035242,-1.72019598703312,-1.72018651681823
2017-03-04 08:30:00,3.35416666666788,-35.483634104878,-1.66232279954256,-1.66231332480566
2017-03-04 09:00:00,3.375,-36.5745175881057,-1.83630881663463,-1.83629933737711
2017-03-04 09:30:00,3.39583333333212,-36.2611707841463,-1.78660003732673,-1.78659055354999
2017-03-04 10:00:00,3.41666666666788,-37.1960265530837,-1.9357309116648,-1.93572142337024
2017-03-04 10:30:00,3.4375,-36.6937438256098,-1.8559246883036,-1.85591519549262
2017-03-04 11:00:00,3.45833333333212,-37.609777534141,-2.0020573784937,-2.00204788116771
2017-03-04 11:30:00,3.47916666666788,-37.2140854134146,-1.93923129843036,-1.93922179659076
2017-03-04 12:00:00,3.5,-37.342418484141,-1.9598828975363,-1.95987339118448
2017-03-04 12:30:00,3.52083333333212,-37.2316099902439,-1.94243916617356,-1.94242965531094
2017-03-04 13:00:00,3.54166666666788,-39.1399691486784,-2.24665037639201,-2.24664086101999
2017-03-04 13:30:00,3.5625,-38.7565974304878,-2.18578731188098,-2.18577779200095
2017-03-04 14:00:00,3.58333333333212,-37.807885484141,-2.03486523661488,-2.03485571222826
2017-03-04 14:30:00,3.60416666666788,-37.1580731463415,-1.93155817415033,-1.93154864525852
2017-03-04 15:00:00,3.625,-37.2816401863135,-1.95145109076704,-1.95144155737144
2017-03-04 15:30:00,3.64583333333212,-36.1632924402439,-1.77350618598887,-1.7734966480909
2017-03-04 16:30:00,3.6875,-37.3750836947137,-1.96696305391884,-1.96695350702034
2017-03-04 17:00:00,3.70833333333212,-36.6276340060976,-1.84810274910822,-1.84809319771157
2017-03-04 17:30:00,3.72916666666788,-37.781966703118,-2.03219782876871,-2.03218827287531
2017-03-04 19:00:00,3.79166666666788,-37.3757061705882,-1.96810795213677,-1.96809838276159
2017-03-04 19:30:00,3.8125,-39.8539491429204,-2.36310325007726,-2.36309367621098
2017-03-04 20:00:00,3.83333333333212,-39.266841052439,-2.26978602444197,-2.269776446086
2017-03-04 20:30:00,3.85416666666788,-39.4888564682119,-2.30536284280381,-2.30535325995955
2017-03-04 21:00:00,3.875,-38.6638394074074,-2.17414673063883,-2.17413714330771
2017-03-04 21:30:00,3.89583333333212,-39.1761651731278,-2.25597037760833,-2.25596078579175
2017-03-04 22:00:00,3.91666666666788,-38.4571096817073,-2.14163420151566,-2.14162460521505
2017-03-04 22:30:00,3.9375,-38.8698300653422,-2.20759082223389,-2.20758122145064
2017-03-04 23:00:00,3.95833333333212,-38.0909876426829,-2.08373072751074,-2.08372112224628
2017-03-04 23:30:00,3.97916666666788,-37.4945297227373,-1.98892470548393,-1.98891509573968
2017-03-05,4,-36.8113334285714,-1.88030128951237,-1.88029167528973
2017-03-05 00:30:00,4.02083333333212,-37.2199646984547,-1.94560687575318,-1.94559725705358
2017-03-05 01:00:00,4.04166666666788,-36.6635486817073,-1.85717983059808,-1.85717020742293
2017-03-05 01:30:00,4.0625,-37.7059515814978,-2.0234458723551,-2.02343624470582
2017-03-05 02:00:00,4.08333333333212,-37.1797439804878,-1.93983123133127,-1.93982159920928
2017-03-05 02:30:00,4.10416666666788,-37.7026894528634,-2.02334751555354,-2.02333787896026
2017-03-05 03:00:00,4.125,-36.9789269134146,-1.90826241347031,-1.90825277240715
2017-03-05 03:30:00,4.14583333333212,-38.3457709834802,-2.12621252911994,-2.12620288358832
2017-03-05 04:00:00,4.16666666666788,-37.7822318195122,-2.03665130694945,-2.0366416569508
2017-03-05 04:30:00,4.1875,-38.6635881744493,-2.17726306429058,-2.17725340982632
2017-03-05 05:00:00,4.20833333333212,-38.0026342353659,-2.07218378042325,-2.0721741214948
2017-03-05 05:30:00,4.22916666666788,-38.7724636059603,-2.19502939099884,-2.19501972760761
2017-03-05 06:00:00,4.25,-38.4984631414634,-2.15159225363949,-2.15158258578691
2017-03-05 06:30:00,4.27083333333212,-38.6779800900662,-2.18040085497773,-2.18039118266523
2017-03-05 07:00:00,4.29166666666788,-38.0618416841463,-2.08246108043005,-2.08245140365904
2017-03-05 07:30:00,4.3125,-38.4656475508811,-2.14699924802844,-2.14698956680036
2017-03-05 08:00:00,4.33333333333212,-38.2086462609756,-2.10627045397348,-2.10626076828975
2017-03-05 08:30:00,4.35416666666788,-38.0316211687225,-2.07828201594981,-2.07827232581185
2017-03-05 09:00:00,4.375,-37.8075732256098,-2.04280289474717,-2.0427932001564
2017-03-05 09:30:00,4.39583333333212,-38.3126586385463,-2.12347532874977,-2.12346562970763
2017-03-05 10:00:00,4.41666666666788,-37.9051828097561,-2.05877619532965,-2.05876649183756
2017-03-05 10:30:00,4.4375,-38.4063996309051,-2.13883254089236,-2.13882283295175
2017-03-05 11:00:00,4.45833333333212,-38.0574876231707,-2.08346284695885,-2.08345313457114
2017-03-05 11:30:00,4.47916666666788,-38.3134449352423,-2.12444935834775,-2.12443964151437
2017-03-05 12:00:00,4.5,-37.7797194219512,-2.03963892174228,-2.03962920046467
2017-03-05 12:30:00,4.52083333333212,-38.7161191479029,-2.18902057669355,-2.18901085097313
2017-03-05 13:00:00,4.54166666666788,-38.3930855743902,-2.13777369738221,-2.13776396722041
2017-03-05 13:30:00,4.5625,-40.0243716869469,-2.39785143096387,-2.39784169636213
2017-03-05 14:00:00,4.58333333333212,-39.4831098256098,-2.3118408100688,-2.31183107102854
2017-03-05 14:30:00,4.60416666666788,-40.4294955573009,-2.46281360410121,-2.46280386062386
2017-03-05 15:00:00,4.625,-39.8944755658537,-2.37779749804639,-2.3777877501334
2017-03-05 16:00:00,4.66666666666788,-40.0187085986755,-2.39801410139188,-2.39800434461188
2017-03-05 16:30:00,4.6875,-39.6047803353659,-2.33228826471771,-2.33227850350636
2017-03-05 17:00:00,4.70833333333212,-39.0420924953744,-2.24286501130295,-2.24285524566169
2017-03-05 17:30:00,4.72916666666788,-38.4384878219512,-2.14692376718581,-2.14691399711606
2017-03-05 18:00:00,4.75,-39.157933877533,-2.26174553974302,-2.26173576524623
2017-03-05 18:30:00,4.77083333333212,-38.6853902878049,-2.18668260004011,-2.1866728211177
2017-03-05 19:00:00,4.79166666666788,-39.0757818693833,-2.24908593981129,-2.2490761564647
2017-03-05 19:30:00,4.8125,-38.719865747561,-2.19260201910348,-2.19259223133416
2017-03-05 20:00:00,4.83333333333212,-38.0421167118943,-2.08484997520055,-2.08484018300993
2017-03-05 20:30:00,4.85416666666788,-37.4524146780488,-1.9911239715459,-1.99111417493542
2017-03-05 21:00:00,4.875,-37.7020440550661,-2.03110415134943,-2.03109435032052
2017-03-05 21:30:00,4.89583333333212,-37.1087926109756,-1.93681290390128,-1.93680309845539
2017-03-05 22:00:00,4.91666666666788,-37.4028942931718,-1.98387773344044,-1.98386792357901
2017-03-05 22:30:00,4.9375,-36.052132573494,-1.76891473745033,-1.76890492317479
2017-03-05 23:00:00,4.95833333333212,-37.0829955773128,-1.93334635165297,-1.93333653296477
2017-03-05 23:30:00,4.97916666666788,-35.8122650024096,-1.73113255379212,-1.7311227306927
2017-03-06,5,-37.8062114859031,-2.04898423405867,-2.04897440654947
2017-03-06 00:30:00,5.02083333333212,-36.5159039301205,-1.84365198861918,-1.84364215670164
2017-03-06 01:00:00,5.04166666666788,-39.1412340472406,-2.26208371232742,-2.26207387600298
2017-03-06 01:30:00,5.0625,-37.8557952987952,-2.05752725073144,-2.05751741000155
2017-03-06 02:00:00,5.08333333333212,-40.8686948318486,-2.53769923866002,-2.53768939352613
2017-03-06 02:30:00,5.10416666666788,-39.4705302168675,-2.3151856452149,-2.31517579567845
2017-03-06 03:00:00,5.125,-40.7461456971302,-2.51860722123953,-2.51859736730195
2017-03-06 03:30:00,5.14583333333212,-39.1513780731707,-2.2647748071042,-2.26476494876696
2017-03-06 04:00:00,5.16666666666788,-39.6514580953745,-2.34465320953278,-2.34464334679731
2017-03-06 04:30:00,5.1875,-37.9672649337349,-2.07657542236513,-2.07656555523288
2017-03-06 05:00:00,5.20833333333212,-39.1751894339207,-2.26921413494007,-2.26920426341249
2017-03-06 05:30:00,5.22916666666788,-38.2304097421687,-2.1189256208338,-2.11891574491234
2017-03-06 06:00:00,5.25,-38.6051302717439,-2.17883452433172,-2.17882464401782
2017-03-06 06:30:00,5.27083333333212,-37.5613495710843,-2.01277525756287,-2.01276537285799
2017-03-06 07:00:00,5.29166666666788,-37.3708061356828,-1.98263738624395,-1.98262749714953
2017-03-06 07:30:00,5.3125,-36.3058193638554,-1.81320015587714,-1.81319026239463
2017-03-06 08:00:00,5.33333333333212,-37.4488433183223,-1.99550070138573,-1.99549080351659
2017-03-06 08:30:00,5.35416666666788,-36.3295367609756,-1.81741046895064,-1.81740056669632
2017-03-06 09:00:00,5.375,-36.974266472467,-1.92033256399316,-1.9203226573551
2017-03-06 09:30:00,5.39583333333212,-35.9899157783133,-1.76374107547752,-1.76373116445718
2017-03-06 10:00:00,5.41666666666788,-36.4457797678414,-1.83657690446184,-1.83656698906067
2017-03-06 10:30:00,5.4375,-35.5543976349398,-1.69479555255098,-1.69478563277043
2017-03-06 11:00:00,5.45833333333212,-35.7280484156388,-1.72267479400114,-1.72266486984267
2017-03-06 11:30:00,5.47916666666788,-35.1336144120482,-1.62819766954223,-1.62818774100729
2017-03-06 12:00:00,5.5,-36.1195793218062,-1.78547931043552,-1.78546937752557
2017-03-06 12:30:00,5.52083333333212,-35.9245421638554,-1.75462656703972,-1.75461662975621
2017-03-06 13:00:00,5.54166666666788,-37.2420505513216,-1.96472349894027,-1.96471355728467
2017-03-06 13:30:00,5.5625,-37.4216144060241,-1.99354514258232,-1.99353519655606
2017-03-06 14:00:00,5.58333333333212,-37.5697682514349,-2.01736323827035,-2.01735328787491
2017-03-06 14:30:00,5.60416666666788,-37.2866506879518,-1.97247957927408,-1.97246962451091
2017-03-06 15:30:00,5.64583333333212,-36.1466673381057,-1.79131402609076,-1.7913040625965
2017-03-06 16:00:00,5.66666666666788,-35.9127071207317,-1.75426143412402,-1.7542514662664
2017-03-06 16:30:00,5.6875,-35.7523502579295,-1.7289339979713,-1.72892402575179
2017-03-06 17:00:00,5.70833333333212,-35.542349339759,-1.6956983171272,-1.69568834054725
2017-03-06 17:30:00,5.72916666666788,-36.2603333220751,-1.81029138285723,-1.8102814019183
2017-03-06 18:00:00,5.75,-35.8282889879518,-1.74168420470329,-1.74167421940685
2017-03-06 18:30:00,5.77083333333212,-36.079574104415,-1.78193198506475,-1.78192199541226
2017-03-06 19:00:00,5.79166666666788,-35.5459278975904,-1.69713973339834,-1.69712973939126
2017-03-06 19:30:00,5.8125,-34.7456093523179,-1.56986647631529,-1.56985647795507
2017-03-06 20:00:00,5.83333333333212,-34.407361639759,-1.51620152172254,-1.51619151901067
2017-03-06 20:30:00,5.85416666666788,-33.8057593377483,-1.42058408144332,-1.42057407438124
2017-03-06 21:00:00,5.875,-32.9802048939759,-1.28929099352407,-1.28928098211325
2017-03-06 21:30:00,5.89583333333212,-33.7176599898455,-1.40698653076926,-1.40697651501118
2017-03-06 22:00:00,5.91666666666788,-32.1077350228916,-1.15074283506568,-1.15073281496179
2017-03-06 22:30:00,5.9375,-30.1279427365639,-0.83557909957171,-0.83556907512348
2017-03-06 23:00:00,5.95833333333212,-28.3493253686747,-0.552462760816689,-0.552452732025586
2017-03-06 23:30:00,5.97916666666788,-28.4211651988987,-0.564125664522209,-0.5641156313897
2017-03-07,6,-27.24390905,-0.376806774547655,-0.376796737075206
2017-03-07 00:30:00,6.02083333333212,-29.0493090377483,-0.664627226969241,-0.664617185158321
2017-03-07 01:00:00,6.04166666666788,-27.0932651168675,-0.353247065129618,-0.353237018981696
2017-03-07 01:30:00,6.0625,-27.8197489215859,-0.469195575274601,-0.469185524791145
2017-03-07 02:00:00,6.08333333333212,-26.5675421349398,-0.269937348519883,-0.269927293702363
2017-03-07 02:30:00,6.10416666666788,-27.312255527533,-0.388790021614954,-0.38877996246484
2017-03-07 03:00:00,6.125,-26.5759880096386,-0.271721465587238,-0.271711402106002
2017-03-07 03:30:00,6.14583333333212,-25.8375309334071,-0.154304199568724,-0.154294131757836
2017-03-07 04:00:00,6.16666666666788,-25.5648674819277,-0.111088279023971,-0.111078206884903
2017-03-07 04:30:00,6.1875,-24.6479669438326,0.0347549816377267,0.0347650581035025
2017-03-07 05:00:00,6.20833333333212,-24.5643735204819,0.0478517352965563,0.0478618160875671
2017-03-07 05:30:00,6.22916666666788,-24.0709335984513,0.126237240971995,0.126247326086767
2017-03-07 06:00:00,6.25,-23.9765179891566,0.141057800404723,0.141067889841783
2017-03-07 06:30:00,6.27083333333212,-22.4046211729075,0.391242083883477,0.391252177641351
