"timeBgn","elapsed_days","iso","residuals_phi","rediduals_no_phi"
2019-02-04 16:00:00,705.666666666668,-22.3393172283859,0.621353304973598,0.621354369793451
2019-02-04 17:00:00,705.708333333332,-21.3990259747681,0.771022863538221,0.771023936029115
2019-02-04 18:00:00,705.75,-21.4061966393321,0.769760596821772,0.769761676982322
2019-02-04 19:00:00,705.791666666668,-20.9837750758364,0.836932214441867,0.83693330227068
2019-02-04 20:00:00,705.833333333332,-21.2556345057514,0.793503909146394,0.793505004642077
2019-02-04 21:00:00,705.875,-22.0104007502783,0.673147738730546,0.6731488418917
2019-02-04 22:00:00,705.916666666668,-22.3836658921801,0.613564502188936,0.61356561301416
2019-02-04 23:00:00,705.958333333332,-22.3933885314126,0.611893381777634,0.611894500265521
2019-02-05,706,-22.1894600879406,0.644256567244666,0.644257693393807
2019-02-05 01:00:00,706.041666666668,-22.2199498998145,0.639276292905685,0.639277426714665
2019-02-05 02:00:00,706.083333333332,-21.5811744348837,0.740909991278829,0.740911132746231
2019-02-05 03:00:00,706.125,-21.4852886590317,0.756060510141392,0.756061659265795
2019-02-05 04:00:00,706.166666666668,-20.8721821622677,0.853604195436504,0.853605352216482
2019-02-05 05:00:00,706.208333333332,-21.2666326090909,0.790642875648461,0.790644040082584
2019-02-05 06:00:00,706.25,-20.7192208022263,0.877720422046206,0.877721594133042
2019-02-05 10:00:00,706.416666666668,-21.0730408024119,0.820849823041077,0.820851025724358
2019-02-05 11:30:00,706.479166666668,-19.626231211359,1.05113565480895,1.05113686895992
2019-02-05 12:30:00,706.520833333332,-19.0649888297398,1.14041340792334,1.14041462971761
2019-02-05 14:30:00,706.604166666668,-18.6777013231911,1.20185007563295,1.20185131270944
2019-02-05 15:30:00,706.645833333332,-18.6924953391466,1.19936342895604,1.19936467367144
2019-02-05 16:30:00,706.6875,-18.5044044692022,1.2291960263816,1.22919727873444
2019-02-05 17:30:00,706.729166666668,-19.0266122458256,1.14587707868222,1.145878338671
2019-02-05 18:30:00,706.770833333332,-19.4747365597403,1.07435921646183,1.07436048408509
2019-02-05 19:30:00,706.8125,-19.7332207730983,1.03305069477513,1.03305197003138
2019-02-05 20:30:00,706.854166666668,-19.8990315289425,1.0065046581594,1.00650594104715
2019-02-06 21:30:00,707.895833333332,-23.5853357651206,0.415816889174124,0.415818362354257
2019-02-06 23:00:00,707.958333333332,-20.3825685327778,0.92580341026811,0.925804894834809
2019-02-07,708,-21.5665296448148,0.737052590963219,0.737054083118971
2019-02-07 01:00:00,708.041666666668,-22.4621111096296,0.594240394629135,0.59424189437234
2019-02-07 02:00:00,708.083333333332,-22.3992499959259,0.604108325131134,0.604109832460191
2019-02-07 03:00:00,708.125,-22.6616092781481,0.562167953393635,0.562169468306938
2019-02-07 04:00:00,708.166666666668,-22.701698167037,0.555634953464316,0.555636475960256
2019-02-07 05:00:00,708.208333333332,-22.2284666848148,0.630873794866348,0.630875324943311
2019-02-07 06:00:00,708.25,-22.0903166788889,0.652733457104806,0.652734994761175
2019-02-07 07:00:00,708.291666666668,-21.4564295690741,0.753563933792113,0.753565479026268
2019-02-07 08:00:00,708.333333333332,-21.4383469617811,0.756295852781723,0.756297405592037
2019-02-07 09:00:00,708.375,-21.1827777812963,0.796859092283287,0.796860652668133
2019-02-07 10:00:00,708.416666666668,-21.4806420344902,0.749259530077622,0.749261098035368
2019-02-07 11:00:00,708.458333333332,-21.4871296237037,0.748076018510198,0.748077594039207
2019-02-07 12:00:00,708.5,-21.4499703507407,0.753845023199778,0.75384660629841
2019-02-07 13:00:00,708.541666666668,-21.3967458152134,0.762172775695146,0.762174366361758
2019-02-07 14:00:00,708.583333333332,-21.2188185277778,0.790365305759886,0.790366903992829
2019-02-07 15:00:00,708.625,-20.9743221985185,0.829161871912048,0.829163477709672
2019-02-07 16:00:00,708.666666666668,-20.9317532319109,0.835790805125737,0.835792418486385
2019-02-07 17:00:00,708.708333333332,-20.6067013250464,0.887419012897956,0.88742063381997
2019-02-07 20:30:00,708.854166666668,-19.9865160971326,0.985676567498433,0.985678214872109
2019-02-07 21:00:00,708.875,-19.8802114261538,1.00253360450873,1.00253525565954
2019-02-07 22:00:00,708.916666666668,-20.4760346062284,0.907463455591524,0.907465114295351
2019-02-07 22:30:00,708.9375,-20.4897148843373,0.905206460027073,0.905208122506776
2019-02-07 23:00:00,708.958333333332,-20.5829100432526,0.890282572333632,0.89028423858879
2019-02-07 23:30:00,708.979166666668,-20.5817590301205,0.890387982484018,0.890389652514211
2019-02-08,709,-20.4431453712803,0.912391175553962,0.912392849358767
2019-02-08 00:30:00,709.020833333332,-20.4798112566265,0.906472097213843,0.906473774792838
2019-02-08 01:00:00,709.041666666668,-20.1276643550173,0.962491058931875,0.962492740284637
2019-02-08 01:30:00,709.0625,-20.1653132730924,0.956415153277126,0.956416838403232
2019-02-08 02:00:00,709.083333333332,-19.5213460477509,1.05892107162577,1.0589227605248
2019-02-08 02:30:00,709.104166666668,-19.5802369618474,1.04946107136677,1.04946276403829
2019-02-08 03:00:00,709.125,-19.6175501224913,1.04343830793851,1.0434400043821
2019-02-08 03:30:00,709.145833333332,-19.6368594048193,1.04028346048784,1.04028516070308
2019-02-08 04:00:00,709.166666666668,-18.7846747273356,1.17595810892165,1.17595981290811
2019-02-08 04:30:00,709.1875,-18.7401194049751,1.1829767092588,1.18297841701605
2019-02-08 05:00:00,709.208333333332,-19.1553322269896,1.11675380096748,1.1167555124951
2019-02-08 05:30:00,709.229166666668,-19.2529919435484,1.1011172146392,1.10111892993676
2019-02-08 06:00:00,709.25,-19.2444166545139,1.10240382596555,1.10240554503263
2019-02-08 06:30:00,709.270833333332,-19.2830161201613,1.09617535051637,1.09617707335253
2019-02-08 07:00:00,709.291666666668,-17.7905556055556,1.33384570940292,1.33384743600774
2019-02-08 07:30:00,709.3125,-17.7982209164659,1.33254483765378,1.33254656802682
2019-02-08 08:00:00,709.333333333332,-19.1734983044983,1.11338227009424,1.11338400423509
2019-02-08 08:30:00,709.354166666668,-19.3203051943775,1.08991581616845,1.08991755407666
2019-02-08 09:00:00,709.375,-19.2993854739583,1.09316821653077,1.09316995820592
2019-02-08 09:30:00,709.395833333332,-19.3370241232932,1.08709211216307,1.08709385760472
2019-02-08 10:00:00,709.416666666668,-19.3736632104167,1.08117512419855,1.08117687340628
2019-02-08 10:30:00,709.4375,-19.4233493815261,1.07317961187041,1.07318136484378
2019-02-08 11:00:00,709.458333333332,-18.8396539650519,1.16608212451584,1.16608388125442
2019-02-08 11:30:00,709.479166666668,-18.767511992,1.17749369352126,1.17749545402462
2019-02-08 12:00:00,709.5,-18.3938477757785,1.23693785680502,1.23693962107273
2019-02-08 12:30:00,709.520833333332,-18.3674000768,1.24107006624703,1.24107183427865
2019-02-08 13:00:00,709.541666666668,-17.9796055522491,1.30276496871623,1.30276674051133
2019-02-08 13:30:00,709.5625,-18.2579156975904,1.25834880676604,1.25835058232418
2019-02-08 14:00:00,709.583333333332,-16.6812837238754,1.5094261354574,1.50942791477814
2019-02-08 14:30:00,709.604166666668,-16.7509000524,1.49825481869451,1.49825660177743
2019-02-08 15:00:00,709.625,-16.2207543356401,1.58262590987506,1.58262769671972
2019-02-08 15:30:00,709.645833333332,-15.9939276983936,1.61867794047629,1.61867973108225
2019-02-08 16:00:00,709.666666666668,-16.9758685370242,1.46217233392335,1.46217412829017
2019-02-08 16:30:00,709.6875,-16.9622599892,1.46425834162814,1.46426013975539
2019-02-08 17:00:00,709.708333333332,-17.1913944629758,1.42767509809904,1.42767689998627
2019-02-08 17:30:00,709.729166666668,-16.8702679904,1.47874870213161,1.47875050777839
2019-02-08 18:00:00,709.75,-17.3903183076125,1.39582212803079,1.39582393743668
2019-02-08 18:30:00,709.770833333332,-17.5031840536,1.3777602327109,1.37776204587546
2019-02-08 22:00:00,709.916666666668,-21.9324587890063,0.671594290691619,0.671596130154534
2019-02-08 22:30:00,709.9375,-22.2706770415385,0.617632665265906,0.61763450848396
2019-02-08 23:00:00,709.958333333332,-23.6041437610994,0.405127133526865,0.405128980499614
2019-02-08 23:30:00,709.979166666668,-24.2209999984615,0.306778049412562,0.306779900139563
2019-02-09,710,-25.2025168907173,0.150338148105233,0.15034000258604
2019-02-09 00:30:00,710.020833333332,-25.2290000809524,0.146035683741853,0.146037541976022
2019-02-09 01:00:00,710.041666666668,-26.4500611949367,-0.0485640117909215,-0.0485621498038364
2019-02-09 01:30:00,710.0625,-26.4235999830769,-0.0444326235672338,-0.0444307578276788
2019-02-09 02:00:00,710.083333333332,-26.5961961763713,-0.0720113364680441,-0.0720094669764652
2019-02-09 02:30:00,710.104166666668,-26.5757999753846,-0.068846337268948,-0.068844464025792
2019-02-09 03:00:00,710.125,-27.4104725732068,-0.201894522975791,-0.201892645981505
2019-02-09 03:30:00,710.145833333332,-27.1862462523077,-0.166259468430357,-0.16625758768539
2019-02-09 04:00:00,710.166666666668,-28.020575978481,-0.299253262832149,-0.299251378336949
2019-02-09 04:30:00,710.1875,-27.8763786666667,-0.276367114995627,-0.276365226750642
2019-02-09 05:00:00,710.208333333332,-28.2226983031646,-0.331620781724424,-0.331618889730103
2019-02-09 05:30:00,710.229166666668,-28.3644545333333,-0.354287465800354,-0.354285570057147
2019-02-09 06:00:00,710.25,-29.3684809985232,-0.514314528652078,-0.514312629160436
2019-02-09 06:30:00,710.270833333332,-29.500287719697,-0.535396477120212,-0.535394573880585
2019-02-09 07:00:00,710.291666666668,-29.6849703852321,-0.564901715437149,-0.564899808449988
2019-02-09 07:30:00,710.3125,-29.791348519697,-0.581933100112527,-0.581931189378284
2019-02-09 08:00:00,710.333333333332,-30.2562338295385,-0.656075048123425,-0.656073133642552
2019-02-09 08:30:00,710.354166666668,-30.5024393893939,-0.695381269783763,-0.695379351556712
2019-02-09 09:00:00,710.375,-29.2579346014768,-0.497216381846467,-0.497214459873692
2019-02-09 09:30:00,710.395833333332,-29.3635605060606,-0.514128392116082,-0.514126466398036
2019-02-09 10:00:00,710.416666666668,-29.5355527529536,-0.541612722202305,-0.541610792739442
2019-02-09 10:30:00,710.4375,-29.6909090409091,-0.56644704619104,-0.566445112983814
2019-02-09 11:00:00,710.458333333332,-29.6800443179325,-0.564802358393227,-0.564800421442093
2019-02-09 11:30:00,710.479166666668,-30.0135758439394,-0.618020353195781,-0.618018412501194
2019-02-09 12:00:00,710.5,-29.8007405065401,-0.584201830233671,-0.584199885796088
2019-02-09 12:30:00,710.520833333332,-29.7493939515152,-0.576108699711053,-0.576106751530929
2019-02-09 13:00:00,710.541666666668,-30.7366139156118,-0.73346007185122,-0.733458119929012
2019-02-09 13:30:00,710.5625,-30.6402575757576,-0.71819707841827,-0.718195122754436
2019-02-09 14:00:00,710.583333333332,-31.0479493586498,-0.783229425109923,-0.78322746570492
2019-02-09 14:30:00,710.604166666668,-31.2933029681818,-0.822401298737451,-0.822399335591737
2019-02-09 15:00:00,710.625,-31.861443021519,-0.912993397480157,-0.912991430594191
2019-02-09 15:30:00,710.645833333332,-32.2449093454545,-0.974166953097768,-0.974164982472009
2019-02-09 16:00:00,710.666666666668,-32.0625306078224,-0.945201099975387,-0.945199125610295
2019-02-09 16:30:00,710.6875,-32.0847576893939,-0.948829213982336,-0.94882723587837
2019-02-09 17:00:00,710.708333333332,-31.9303502251055,-0.924319432513767,-0.924317450671388
2019-02-09 17:30:00,710.729166666668,-31.4931362863636,-0.854758491461767,-0.854756505881436
2019-02-09 18:00:00,710.75,-31.6250759483122,-0.875864239606669,-0.875862250288847
2019-02-09 18:30:00,710.770833333332,-31.489651530303,-0.854378812624157,-0.854376819569307
2019-02-09 19:00:00,710.791666666668,-30.8014957405063,-0.744842996987549,-0.744841000196133
2019-02-09 19:30:00,710.8125,-30.7885303787879,-0.742865612892194,-0.742863612364674
2019-02-09 20:00:00,710.833333333332,-31.8589660838641,-0.913474906786678,-0.913472902523517
2019-02-09 20:30:00,710.854166666668,-27.5812292083333,-0.232116600547011,-0.232114592548674
2019-02-09 23:30:00,710.979166666668,-28.0443988805195,-0.306431659768549,-0.306429629368918
2019-02-10 00:30:00,711.020833333332,-26.1822820233766,-0.00997329031641658,-0.00997125245342001
2019-02-10 01:30:00,711.0625,-26.1235287235622,-0.00079247914906122,-0.00079043382456967
2019-02-10 02:30:00,711.104166666668,-28.0743457561338,-0.311738112799453,-0.311736060015342
2019-02-10 03:30:00,711.145833333332,-28.9282342299256,-0.447942697870742,-0.447940637628892
2019-02-10 04:30:00,711.1875,-29.7257379267658,-0.575165602301539,-0.575163534603832
2019-02-10 05:30:00,711.229166666668,-29.2716148301852,-0.503003918641368,-0.503001843489692
2019-02-10 06:30:00,711.270833333332,-28.9589870766667,-0.453382998681649,-0.453380916077893
2019-02-10 07:30:00,711.3125,-28.0796259218519,-0.313481497244413,-0.313479407190472
2019-02-10 08:30:00,711.354166666668,-27.5276426024074,-0.22573197318055,-0.225729875678322
2019-02-10 09:30:00,711.395833333332,-27.57381853,-0.23327009877909,-0.233267993830477
2019-02-10 10:30:00,711.4375,-27.5848425938889,-0.235208961433712,-0.235206849040619
2019-02-10 11:30:00,711.479166666668,-27.7056406981481,-0.254635361135552,-0.254633241299889
2019-02-10 12:30:00,711.520833333332,-29.2190777718519,-0.495910597743288,-0.495908470466968
2019-02-10 13:30:00,711.5625,-30.1480648044444,-0.644082978929139,-0.644080844214076
2019-02-10 14:30:00,711.604166666668,-31.1462666622222,-0.803281784916724,-0.80327964276484
2019-02-10 15:30:00,711.645833333332,-31.6089387864564,-0.877170775248013,-0.877168625661233
2019-02-10 16:30:00,711.6875,-30.8809518457407,-0.761387379171707,-0.761385222151958
2019-02-10 17:30:00,711.729166666668,-27.9090556782931,-0.288148093155334,-0.288145928704547
2019-02-10 18:30:00,711.770833333332,-29.6341925844444,-0.563149985629016,-0.563147813749127
2019-02-10 19:30:00,711.8125,-29.6463503212314,-0.56527352551963,-0.565271346212578
2019-02-10 21:00:00,711.875,-29.025890336803,-0.466714861774551,-0.466712671330397
2019-02-11 01:00:00,712.041666666668,-28.4760278044527,-0.379875829682778,-0.37987360956115
2019-02-11 02:00:00,712.083333333332,-27.9387328556586,-0.29447410765222,-0.294471880116123
2019-02-11 03:00:00,712.125,-27.9437903543599,-0.295469970568193,-0.295467735619592
2019-02-11 04:00:00,712.166666666668,-27.6440816283859,-0.247916808494962,-0.247914566135828
2019-02-11 05:00:00,712.208333333332,-28.2498457332714,-0.344606567733186,-0.344604317965493
2019-02-11 06:00:00,712.25,-27.7119906886827,-0.259117431411441,-0.259115174237167
2019-02-11 07:00:00,712.291666666668,-28.004637002037,-0.30592820699387,-0.305925942414996
2019-02-11 08:00:00,712.333333333332,-27.9580796612963,-0.298704050078784,-0.298701778097296
2019-02-11 09:00:00,712.375,-27.9916846729128,-0.304250265079499,-0.304247985697386
2019-02-11 10:00:00,712.416666666668,-28.2066129433333,-0.338681856584908,-0.338679569804162
2019-02-11 11:00:00,712.458333333332,-29.1620592577778,-0.491078953388888,-0.491076659211505
2019-02-11 12:00:00,712.5,-29.4060777755556,-0.530145545391732,-0.530143243819713
2019-02-11 13:00:00,712.541666666668,-29.3953550412639,-0.528632125401992,-0.52862981643734
2019-02-11 14:00:00,712.583333333332,-29.3100953220561,-0.515245361853554,-0.515243045498277
2019-02-11 15:00:00,712.625,-29.2077481372222,-0.499137004123434,-0.499134680379543
2019-02-11 16:00:00,712.666666666668,-29.1280055348148,-0.486630023730537,-0.486627692600046
2019-02-11 17:00:00,712.708333333332,-28.8271628953704,-0.43890210053948,-0.438899762024408
2019-02-11 18:00:00,712.75,-29.1052407392593,-0.483397075049047,-0.483394729151416
2019-02-11 19:00:00,712.791666666668,-30.064181793321,-0.636354496393303,-0.636352143115139
2019-02-11 20:30:00,712.854166666668,-28.5374934769944,-0.393448941071757,-0.3934465767266
2019-02-11 21:30:00,712.895833333332,-27.205719832282,-0.181495000737445,-0.181492629016835
2019-02-11 22:30:00,712.9375,-28.7626641809434,-0.429716351606712,-0.429713972512688
2019-02-12 02:30:00,713.104166666668,-31.5228830829314,-0.870221712656753,-0.870219304089535
2019-02-12 03:30:00,713.145833333332,-34.2626531534323,-1.30687029747053,-1.30686788154015
2019-02-12 04:30:00,713.1875,-33.5263933404453,-1.18978528776115,-1.18978286446967
2019-02-12 05:30:00,713.229166666668,-34.0189555280148,-1.26845295069849,-1.26845052004797
2019-02-12 06:30:00,713.270833333332,-34.7265559380597,-1.38137680586823,-1.38137436786073
2019-02-12 07:30:00,713.3125,-34.9308330204503,-1.41412134488088,-1.41411889951848
2019-02-12 08:30:00,713.354166666668,-35.004046307037,-1.42598777707734,-1.42598532436212
2019-02-12 09:30:00,713.395833333332,-35.1285769888889,-1.44602955642243,-1.44602709635646
2019-02-12 10:30:00,713.4375,-34.0033672734694,-1.26698724670863,-1.266984779294
2019-02-12 11:30:00,713.479166666668,-34.1608494752788,-1.29227912523834,-1.29227665047714
2019-02-12 12:30:00,713.520833333332,-33.7567523204842,-1.22811146004601,-1.22810897794032
2019-02-12 13:30:00,713.5625,-33.6203618376623,-1.20659010799669,-1.2065876185486
2019-02-12 14:30:00,713.604166666668,-35.4990541125,-1.50607332813125,-1.50607083134287
2019-02-12 15:30:00,713.645833333332,-30.4990575415584,-0.709776948317585,-0.709774444191009
2019-02-12 16:30:00,713.6875,-28.0452203807407,-0.31908603072766,-0.319083519264995
2019-02-12 17:30:00,713.729166666668,-26.2914407553704,-0.0399152273722215,-0.0399127085755756
2019-02-12 18:30:00,713.770833333332,-25.2966277585185,0.118351201231767,0.118353727360282
2019-02-12 20:00:00,713.833333333332,-24.8643996072491,0.186892624922139,0.186895162044489
2019-02-12 21:00:00,713.875,-24.5187918349442,0.241739076638718,0.241741621087641
2019-02-12 22:00:00,713.916666666668,-24.224715629368,0.288376064862911,0.288378616636282
2019-02-12 23:00:00,713.958333333332,-24.0304311678439,0.31911570896723,0.31911826806292
2019-02-13,714,-23.4728398513966,0.407729946812016,0.407732513227893
2019-02-13 04:00:00,714.166666666668,-21.8838478463822,0.660011202854414,0.660013798529648
2019-02-13 05:00:00,714.208333333332,-21.4940055371747,0.721900666231657,0.721903269216362
2019-02-13 06:00:00,714.25,-21.0785324842301,0.787872678180677,0.787875288472701
2019-02-13 07:00:00,714.291666666668,-20.4486530682746,0.887999329862452,0.888001947459637
2019-02-13 08:00:00,714.333333333332,-19.6727792261596,1.01138255095805,1.01138517585824
2019-02-13 09:00:00,714.375,-19.9605464275093,0.965326546845642,0.965329179046661
2019-02-13 10:00:00,714.416666666668,-20.0767129655556,0.946606204242266,0.94660884374195
2019-02-13 11:00:00,714.458333333332,-20.062998171243,0.948575604025515,0.948578250821693
2019-02-13 12:00:00,714.5,-20.3880723519481,0.896575231423101,0.896577885513597
2019-02-13 13:00:00,714.541666666668,-20.5995194883117,0.862675281731653,0.862677943114288
2019-02-13 14:00:00,714.583333333332,-20.3863111305556,0.896422809376479,0.896425478049071
2019-02-13 15:00:00,714.625,-20.2545064953618,0.917202219615054,0.917204895575414
2019-02-13 16:00:00,714.666666666668,-19.7913573968519,0.990764593524077,0.990767276770016
2019-02-13 17:00:00,714.708333333332,-18.3138092798148,1.22592100997944,1.22592370050876
2019-02-13 18:00:00,714.75,-20.273792216141,0.913475827236729,0.91347852504724
2019-02-13 19:30:00,714.8125,-20.1458382652416,0.933530396706829,0.933533105434993
2019-02-13 20:30:00,714.854166666668,-19.9124562594041,0.970488702408653,0.970491418412495
2019-02-13 22:00:00,714.916666666668,-21.2638144584416,0.754886118414675,0.754888845327889
2019-02-13 23:00:00,714.958333333332,-22.2647532319109,0.595215128368051,0.59521786255141
2019-02-14,715,-25.079306096475,0.14663367235925,0.146636413810535
2019-02-14 13:30:00,715.5625,-28.2637026141264,-0.363672327196307,-0.363669487847049
2019-02-14 16:30:00,715.6875,-29.5346315736842,-0.566816397470898,-0.566813536422443
2019-02-14 17:30:00,715.729166666668,-29.2568182454545,-0.522789481915272,-0.52278661363831
2019-02-14 19:00:00,715.791666666668,-29.46249989,-0.55589896486268,-0.555896085747247
2019-02-14 20:00:00,715.833333333332,-29.6210834083333,-0.581391486312047,-0.581388599973829
2019-02-14 21:00:00,715.875,-28.7874116352941,-0.448817473558966,-0.448814580000258
2019-02-14 22:00:00,715.916666666668,-26.4212726090909,-0.0721207749297593,-0.0721178741528599
2019-02-14 23:00:00,715.958333333332,-25.9780006,-0.00173860878540655,-0.00173570079261776
2019-02-15 01:00:00,716.041666666668,-25.6977450138554,0.0424422158298539,0.0424451382475017
2019-02-15 03:00:00,716.125,-25.80116685,0.0255011841023107,0.025504120935566
2019-02-15 07:00:00,716.291666666668,-25.27775014375,0.107944818251528,0.107947783888132
2019-02-15 08:00:00,716.333333333332,-25.31393755625,0.101944778283466,0.101947751115081
2019-02-15 09:30:00,716.395833333332,-22.8409997636364,0.495531669384555,0.495534653004301
2019-02-15 11:00:00,716.458333333332,-21.0963334,0.773103408770255,0.773106403172861
2019-02-15 12:00:00,716.5,-20.9767331466667,0.791918690590828,0.791921692179072
2019-02-15 13:00:00,716.541666666668,-19.4689881597633,1.03186597958115,1.03186898835268
2019-02-15 16:00:00,716.666666666668,-17.5997290275779,1.32892495648372,1.32892798679096
2019-02-15 18:30:00,716.770833333332,-14.8022352588235,1.77396856964304,1.77397161788044
2019-02-15 19:30:00,716.8125,-14.943115588191,1.75128580492578,1.75128886033109
2019-02-15 20:30:00,716.854166666668,-14.974249925,1.74608521529453,1.74608827786538
2019-02-15 21:30:00,716.895833333332,-15.2765384692308,1.69768912681996,1.69769219655396
2019-02-15 22:30:00,716.9375,-15.4597675697183,1.6682588531078,1.66826193000256
2019-02-15 23:00:00,716.958333333332,-15.2763108013514,1.69736260902427,1.69736568949852
2019-02-16 01:00:00,717.041666666668,-15.0203333533333,1.73765474723095,1.73765784201716
2019-02-16 02:00:00,717.083333333332,-14.2122592111111,1.86613825048209,1.86614135242069
2019-02-16 02:30:00,717.104166666668,-15.7449130173913,1.62186359666786,1.62186670218176
2019-02-16 03:30:00,717.145833333332,-18.9959259037037,1.1037309769251,1.10373408958778
2019-02-16 04:30:00,717.1875,-19.9609165166667,0.949762899986228,0.949766019795282
2019-02-16 09:30:00,717.395833333332,-27.5379999692308,-0.258500402194393,-0.25849724668969
2019-02-16 11:30:00,717.479166666668,-28.3701514636364,-0.391557195642913,-0.391554025876923
2019-02-16 12:30:00,717.520833333332,-28.6607976539326,-0.438105231309502,-0.43810205441652
2019-02-18 13:30:00,719.5625,-24.7388754812268,0.173979382015841,0.173982905075099
2019-02-18 15:00:00,719.625,-24.3268849671614,0.239205172471913,0.239208706031332
2019-02-18 16:00:00,719.666666666668,-24.2526345142857,0.250763055184908,0.250766595741166
2019-02-18 17:00:00,719.708333333332,-24.3367736050093,0.237088939437025,0.237092486987503
2019-02-18 18:00:00,719.75,-24.1406999931481,0.268052476614672,0.268056031156749
2019-02-18 19:00:00,719.791666666668,-23.9649407414815,0.295779490995768,0.295783052526819
2019-02-18 20:00:00,719.833333333332,-23.9299257935065,0.301085406659754,0.301088975177149
2019-02-18 21:00:00,719.875,-24.2736018498148,0.246065144302116,0.246068719803223
2019-02-18 22:00:00,719.916666666668,-24.8792467768089,0.149312623355682,0.149316205837866
2019-02-18 23:00:00,719.958333333332,-25.4171505605948,0.0633508847884936,0.0633544742491149
2019-02-19,720,-26.6783037796296,-0.137825435659219,-0.137821839222803
2019-02-19 01:00:00,720.041666666668,-27.4187425566667,-0.256052003249847,-0.256048399840282
2019-02-19 02:00:00,720.083333333332,-28.4815751087199,-0.425636559308637,-0.425632948928572
2019-02-19 03:00:00,720.125,-29.7387148051852,-0.626174811907384,-0.626171194559473
2019-02-19 04:00:00,720.166666666668,-30.0891018998148,-0.682267156496978,-0.682263532183876
2019-02-19 05:00:00,720.208333333332,-30.8209222583333,-0.799122521899596,-0.799118890623964
2019-02-19 06:00:00,720.25,-30.2535884544231,-0.709022129993032,-0.709018491757533
2019-02-19 07:00:00,720.291666666668,-30.435675947963,-0.738305515331544,-0.738301870138845
2019-02-19 08:00:00,720.333333333332,-31.7012769375465,-0.940193803755594,-0.940190151608363
2019-02-19 09:00:00,720.375,-32.7820352495362,-1.1126369502798,-1.11263329118071
2019-02-19 10:00:00,720.416666666668,-33.4093630538889,-1.21284872149978,-1.21284505545152
2019-02-19 13:30:00,720.5625,-34.8094425992593,-1.4368587795897,-1.43685508924043
2019-02-19 15:00:00,720.625,-36.0014126163569,-1.62716051140864,-1.62715681065474
2019-02-19 16:00:00,720.666666666668,-36.5903531141264,-1.72125972579371,-1.72125601810676
2019-02-19 17:00:00,720.708333333332,-36.6130838175047,-1.72516174289893,-1.72515802828164
2019-02-19 18:00:00,720.75,-35.6320018641264,-1.56915611388911,-1.56915239234418
2019-02-19 19:00:00,720.791666666668,-36.2875297693309,-1.67386403219194,-1.67386030372207
2019-02-19 20:00:00,720.833333333332,-34.9336077537175,-1.4584655692852,-1.45846183389311
2019-02-19 21:00:00,720.875,-34.5455279274254,-1.39692688434975,-1.39692314203815
2019-02-19 22:00:00,720.916666666668,-34.2586033785847,-1.35150273426386,-1.35149898503547
2019-02-19 23:00:00,720.958333333332,-35.5914869826493,-1.5641156071902,-1.56411185104773
2019-02-20,721,-35.4003294945693,-1.53394807161366,-1.53394430855985
2019-02-20 01:00:00,721.041666666668,-35.4409869471136,-1.54070924816504,-1.54070547820262
2019-02-20 02:00:00,721.083333333332,-35.4014972351955,-1.53470335042626,-1.53469957355794
2019-02-20 03:00:00,721.125,-34.7115355503745,-1.42507722870564,-1.42507344493417
2019-02-20 04:00:00,721.166666666668,-33.8684608251866,-1.29106051622872,-1.29105672555684
2019-02-20 05:00:00,721.208333333332,-32.9067667511194,-1.13814808255261,-1.13814428498306
2019-02-20 06:00:00,721.25,-32.6440970705224,-1.09659115998524,-1.09658735552077
2019-02-20 07:00:00,721.291666666668,-32.718834279096,-1.10878382152846,-1.10878001017181
2019-02-20 08:00:00,721.333333333332,-32.4931550936449,-1.07312036222575,-1.07311654397967
