"timeBgn","elapsed_days","iso","residuals_phi","rediduals_no_phi"
2020-11-13 14:00:00,1353.58333333333,-19.2779416175182,0.492155997670317,0.492149649253672
2020-11-13 14:30:00,1353.60416666667,-18.8230847985037,0.564928239907424,0.564921892242866
2020-11-13 15:00:00,1353.625,-18.6920437905109,0.586116354885864,0.58611000797407
2020-11-13 15:30:00,1353.64583333333,-18.4508722192982,0.624848310085653,0.624841963927312
2020-11-13 16:00:00,1353.66666666667,-18.3735694145985,0.637475816436977,0.637469471032767
2020-11-13 16:30:00,1353.6875,-18.3678020325815,0.638707641554307,0.638701296904911
2020-11-13 17:00:00,1353.70833333333,-18.3494706139706,0.641940889358841,0.641934545464942
2020-11-13 18:00:00,1353.75,-18.8137768912281,0.568602534910409,0.568596192529548
2020-11-13 18:30:00,1353.77083333333,-18.8984817467153,0.555421918417588,0.555415576794272
2020-11-13 19:00:00,1353.79166666667,-18.8589398157895,0.562033866307635,0.562027525442543
2020-11-13 19:30:00,1353.8125,-18.7950000029197,0.572532376705177,0.572526036598989
2020-11-13 20:00:00,1353.83333333333,-18.775794502005,0.575904641679325,0.575898302332723
2020-11-13 20:30:00,1353.85416666667,-18.7667059330882,0.577665234555235,0.577658895968904
2020-11-13 21:00:00,1353.875,-18.9782807273183,0.544273958351611,0.544267620526225
2020-11-13 21:30:00,1353.89583333333,-19.0512701014599,0.532959400921421,0.532953063857666
2020-11-13 22:00:00,1353.91666666667,-18.891112754386,0.558785245068847,0.558778908767403
2020-11-13 22:30:00,1353.9375,-18.8495911386861,0.565712294668137,0.565705959129683
2020-11-13 23:00:00,1353.95833333333,-18.9527518576441,0.549591307162928,0.549584972388148
2020-11-13 23:30:00,1353.97916666667,-18.9446497029197,0.551194537103419,0.551188203092991
2020-11-14,1354,-19.1821880117794,0.513667027775378,0.513660694529981
2020-11-14 00:30:00,1354.02083333333,-19.1655108985401,0.516636178931294,0.516629846451608
2020-11-14 01:00:00,1354.04166666667,-19.435238075188,0.473980884078272,0.473974552364978
2020-11-14 01:30:00,1354.0625,-19.4131825985401,0.477806736404717,0.477800405458497
2020-11-14 02:00:00,1354.08333333333,-19.6325979869347,0.443166069329837,0.443159739151368
2020-11-14 02:30:00,1354.10416666667,-19.6431167744526,0.44180274197271,0.441796412562671
2020-11-14 03:00:00,1354.125,-19.8748321295739,0.405202605204452,0.405196276563523
2020-11-14 03:30:00,1354.14583333333,-19.8623285386861,0.407506682895224,0.407500355024083
2020-11-14 04:00:00,1354.16666666667,-20.3700952330827,0.326931294146594,0.326924967045922
2020-11-14 04:30:00,1354.1875,-20.4453138226277,0.315261089362849,0.315254763033327
2020-11-14 05:00:00,1354.20833333333,-20.4737720130699,0.311039811289619,0.311033485731922
2020-11-14 05:30:00,1354.22916666667,-20.5067517919708,0.306098202621664,0.306091877836472
2020-11-14 06:00:00,1354.25,-20.83444610802,0.254208319217174,0.254201995205165
2020-11-14 06:30:00,1354.27083333333,-20.8601678306569,0.250422847334485,0.250416524096337
2020-11-14 07:00:00,1354.29166666667,-21.1601052922306,0.202954573839175,0.202948251375567
2020-11-14 07:30:00,1354.3125,-21.3056350678832,0.180083516570591,0.180077194882204
2020-11-14 08:00:00,1354.33333333333,-21.4949624325815,0.150235433546674,0.150229112634183
2020-11-14 08:30:00,1354.35416666667,-21.6363913615942,0.128017566994306,0.128011246858388
2020-11-14 09:00:00,1354.375,-21.747741860401,0.110591177266099,0.110584857907433
2020-11-14 09:30:00,1354.39583333333,-21.8790289,0.0899888437008385,0.0899825251201009
2020-11-14 10:00:00,1354.41666666667,-22.1884310854637,0.0410126014341908,0.0410062836320595
2020-11-14 10:30:00,1354.4375,-22.3577101188406,0.0143580387067712,0.0143517216839265
2020-11-14 11:00:00,1354.45833333333,-21.3830702218045,0.169930540290864,0.16992422404798
2020-11-14 11:30:00,1354.47916666667,-21.3208478311594,0.180154242280388,0.180147926818142
2020-11-14 12:30:00,1354.52083333333,-21.4881324325301,0.154128830563011,0.15412251666407
2020-11-14 13:00:00,1354.54166666667,-20.3016215408521,0.343452377552576,0.343446064436303
2020-11-14 13:30:00,1354.5625,-20.2327028507246,0.354742649228475,0.354736336895549
2020-11-14 14:00:00,1354.58333333333,-20.5774335864662,0.300138232763061,0.300131921214156
2020-11-14 14:30:00,1354.60416666667,-20.5228841355072,0.309139396328324,0.309133085564116
2020-11-14 15:00:00,1354.625,-21.8357869283208,0.100304401181143,0.100298091202311
2020-11-14 15:30:00,1354.64583333333,-22.6485869644928,-0.0288639065745708,-0.0288702157673572
2020-11-14 16:00:00,1354.66666666667,-23.1065438588972,-0.101505487432401,-0.101511795838463
2020-11-14 16:30:00,1354.6875,-23.5508840471014,-0.171977956462842,-0.171984264081501
2020-11-14 17:30:00,1354.72916666667,-23.9340651776942,-0.23239662119155,-0.232402927233383
2020-11-14 18:00:00,1354.75,-23.4085724869565,-0.14837413739409,-0.148380442646494
2020-11-14 18:30:00,1354.77083333333,-24.1695789393484,-0.269291925805719,-0.269298230268024
2020-11-14 19:00:00,1354.79166666667,-23.9188188884058,-0.229034626615622,-0.229040930287151
2020-11-14 19:30:00,1354.8125,-24.6148271082707,-0.339598228977631,-0.339604531857707
2020-11-14 20:00:00,1354.83333333333,-24.1071521630435,-0.258414282453693,-0.258420584541644
2020-11-14 20:30:00,1354.85416666667,-24.3947814160804,-0.303922902567209,-0.30392920386236
2020-11-14 21:00:00,1354.875,-23.8550361565217,-0.21763021113202,-0.217636511633693
2020-11-14 21:30:00,1354.89583333333,-22.9583057754386,-0.074469574331595,-0.0744758740391231
2020-11-14 22:00:00,1354.91666666667,-22.1243188318841,0.0586959483939437,0.0586896494812409
2020-11-14 22:30:00,1354.9375,-22.4882431313283,0.0010333143883926,0.00102701627118607
2020-11-14 23:00:00,1354.95833333333,-22.0248913268116,0.0751563152064362,0.0751500178853997
2020-11-14 23:30:00,1354.97916666667,-21.5773433388471,0.146761716995283,0.14675542047109
2020-11-15,1355,-21.5048051844156,0.15862774451693,0.158621448790258
2020-11-15 00:30:00,1355.02083333333,-21.9012079892231,0.0957911022823201,0.0957848073538351
2020-11-15 01:00:00,1355.04166666667,-22.0784566311594,0.0678658349250884,0.0678595407954701
2020-11-15 01:30:00,1355.0625,-22.7556892220551,-0.0397072727142285,-0.0397135660443099
2020-11-15 02:00:00,1355.08333333333,-22.4318550601449,0.0121902287851379,0.0121839362552661
2020-11-15 02:30:00,1355.10416666667,-23.0878621609023,-0.0920017230627157,-0.092008014791705
2020-11-15 03:00:00,1355.125,-22.9304130268116,-0.0666095554309829,-0.0666158463584141
2020-11-15 03:30:00,1355.14583333333,-22.962849593985,-0.0714663557825483,-0.0714726459077549
2020-11-15 04:00:00,1355.16666666667,-22.9935217202899,-0.0760421195598666,-0.0760484088821701
2020-11-15 04:30:00,1355.1875,-23.7978471411028,-0.203861446171344,-0.203867734690076
2020-11-15 05:00:00,1355.20833333333,-23.7522392144928,-0.196285823362111,-0.196292111076598
2020-11-15 05:30:00,1355.22916666667,-24.1156290538847,-0.253863877188107,-0.253870164097678
2020-11-15 06:00:00,1355.25,-24.0462101253623,-0.242495225271042,-0.242501511375022
2020-11-15 06:30:00,1355.27083333333,-24.754914837594,-0.355082265698676,-0.3550885509964
2020-11-15 07:00:00,1355.29166666667,-24.7617174094203,-0.35585583392737,-0.35586211841816
2020-11-15 07:30:00,1355.3125,-24.8523191085427,-0.369978703413611,-0.369984987096798
2020-11-15 08:00:00,1355.33333333333,-24.8551087195652,-0.370113084949005,-0.370119367823919
2020-11-15 08:30:00,1355.35416666667,-25.0175337889724,-0.395677549557291,-0.39568383162326
2020-11-15 09:00:00,1355.375,-24.9160719561151,-0.379204682572594,-0.379210963828944
2020-11-15 09:30:00,1355.39583333333,-25.1161331776382,-0.410764694177017,-0.410770974623084
2020-11-15 10:00:00,1355.41666666667,-25.1563597093525,-0.416862966068966,-0.416869245704073
2020-11-15 10:30:00,1355.4375,-25.5314336441103,-0.476302709185538,-0.476308988009017
2020-11-15 11:00:00,1355.45833333333,-25.5433478152174,-0.477890883107483,-0.477897161118664
2020-11-15 11:30:00,1355.47916666667,-25.8554185398496,-0.527294251214556,-0.527300528412769
2020-11-15 12:00:00,1355.5,-25.8939352611511,-0.533120311858807,-0.533126588243379
2020-11-15 12:30:00,1355.52083333333,-25.5077894541353,-0.47129736906549,-0.471303644635756
2020-11-15 13:00:00,1355.54166666667,-25.5028058316547,-0.470193875483892,-0.470200150239178
2020-11-15 13:30:00,1355.5625,-25.1747970393484,-0.417632282383163,-0.417638556322801
2020-11-15 14:00:00,1355.58333333333,-24.6264460705036,-0.329970064012096,-0.329976337135417
2020-11-15 14:30:00,1355.60416666667,-26.2059448483709,-0.581275871830961,-0.581282144137296
2020-11-15 15:00:00,1355.625,-25.6156907510791,-0.486938537095751,-0.486944808584427
2020-11-15 16:00:00,1355.66666666667,-26.458734178481,-0.620617210193482,-0.62062348004484
2020-11-15 17:00:00,1355.70833333333,-25.11969420401,-0.406688602468311,-0.406694870679676
2020-11-15 17:30:00,1355.72916666667,-24.8853478050725,-0.369047823965677,-0.369054091356043
2020-11-15 18:00:00,1355.75,-23.3310676661654,-0.121140698673722,-0.121146965242417
2020-11-15 18:30:00,1355.77083333333,-23.214311623913,-0.102232230519548,-0.102238496265911
2020-11-15 19:00:00,1355.79166666667,-22.944962441604,-0.059015607417281,-0.0590218723406362
2020-11-15 19:30:00,1355.8125,-22.7380580173913,-0.0257465202511249,-0.0257527843508083
2020-11-15 20:00:00,1355.83333333333,-22.4462807037594,0.0210428374635909,0.0210365741882472
2020-11-15 20:30:00,1355.85416666667,-22.233137707971,0.0553056507261023,0.0552993882757657
2020-11-15 21:00:00,1355.875,-21.3327343814536,0.19904948433204,0.199043222707381
2020-11-15 21:30:00,1355.89583333333,-21.1679928101449,0.225601833114369,0.225595572316052
2020-11-15 22:00:00,1355.91666666667,-20.1403157313283,0.389620383361572,0.389614123390264
2020-11-15 22:30:00,1355.9375,-19.8880217594203,0.430119808994777,0.430113549851146
2020-11-15 23:00:00,1355.95833333333,-17.8085212942356,0.761694493126526,0.761688234811237
2020-11-15 23:30:00,1355.97916666667,-17.5756304797101,0.799102898634101,0.799096641147822
2020-11-16,1356,-16.7641561445844,0.928680030732321,0.928673774075722
2020-11-16 00:30:00,1356.02083333333,-16.5743116304348,0.959231046381364,0.959224790555108
2020-11-16 01:00:00,1356.04166666667,-15.9197139179747,1.06381753685675,1.0638112818615
2020-11-16 01:30:00,1356.0625,-15.7455693416058,1.09186745759255,1.09186120342897
2020-11-16 02:00:00,1356.08333333333,-14.9457663457286,1.2195851697972,1.21957891646597
2020-11-16 02:30:00,1356.10416666667,-14.7386014355072,1.25289516954891,1.25288891705069
2020-11-16 03:00:00,1356.125,-15.7993299715365,1.08422879531948,1.08422254365493
2020-11-16 03:30:00,1356.14583333333,-16.004854050365,1.05179706028114,1.05179080945093
2020-11-16 04:00:00,1356.16666666667,-16.6968971541353,0.941862454876998,0.941856204881793
2020-11-16 04:30:00,1356.1875,-16.6934855202899,0.942714244095823,0.942707994936287
2020-11-16 05:00:00,1356.20833333333,-17.2620705433249,0.852446515018579,0.852440266695378
2020-11-16 05:30:00,1356.22916666667,-17.2974492550725,0.847118890226572,0.84711264274037
2020-11-16 06:00:00,1356.25,-17.1978922438596,0.863286580350658,0.863280333702123
2020-11-16 06:30:00,1356.27083333333,-17.1449050788321,0.872035618480344,0.872029372670138
2020-11-16 07:00:00,1356.29166666667,-17.932239909596,0.746920719918903,0.74691447494769
2020-11-16 07:30:00,1356.3125,-17.9348913362319,0.746806406082749,0.746800161951194
2020-11-16 08:00:00,1356.33333333333,-18.6118914189394,0.639267827100408,0.639261583809175
2020-11-16 08:30:00,1356.35416666667,-18.6682827137681,0.63059262914627,0.630586386696023
2020-11-16 09:00:00,1356.375,-19.8857128899244,0.436963065288841,0.436956823680247
2020-11-16 09:30:00,1356.39583333333,-19.3618489143885,0.520722861691653,0.520716620925373
2020-11-16 10:00:00,1356.41666666667,-21.6598110924433,0.154963692821834,0.154957452898532
2020-11-16 10:30:00,1356.4375,-22.0121366971223,0.0991457779330918,0.0991395388534342
2020-11-16 11:00:00,1356.45833333333,-21.4740827240601,0.185165923481818,0.185159685246462
2020-11-16 11:30:00,1356.47916666667,-21.2096690467626,0.227594931756209,0.227588694365821
2020-11-16 12:00:00,1356.5,-21.6547864223618,0.156995093612699,0.156988857067944
2020-11-16 12:30:00,1356.52083333333,-21.4790934863309,0.185290739059334,0.185284503360873
2020-11-16 13:00:00,1356.54166666667,-24.7704899565327,-0.338723478262225,-0.338729713113729
2020-11-16 13:30:00,1356.5625,-25.055109510219,-0.383756026873214,-0.383762260877096
2020-11-16 14:00:00,1356.58333333333,-25.7411158541562,-0.492729820816582,-0.492736053972185
2020-11-16 14:30:00,1356.60416666667,-25.9726522137681,-0.529306264335923,-0.529312496642582
2020-11-16 15:00:00,1356.625,-26.3222639677665,-0.584692245447507,-0.584698476904557
2020-11-16 15:30:00,1356.64583333333,-26.3403741848921,-0.587269837767863,-0.587276068374645
2020-11-16 16:30:00,1356.6875,-26.3673443202532,-0.590951572125584,-0.590957801029841
2020-11-16 17:00:00,1356.70833333333,-26.4528777604317,-0.604269861079129,-0.604276089131135
2020-11-16 17:30:00,1356.72916666667,-27.5235641881612,-0.774523768037163,-0.774529995236255
2020-11-16 18:00:00,1356.75,-26.7739927029197,-0.654809331804874,-0.654815558150387
2020-11-16 23:30:00,1356.97916666667,-25.274359407635,-0.412540740903715,-0.412546957816279
2020-11-17 00:30:00,1357.02083333333,-25.5002007959108,-0.447904194248445,-0.447910409437349
2020-11-17 01:30:00,1357.0625,-24.3024553907063,-0.25648942877988,-0.256495642242485
2020-11-17 02:30:00,1357.10416666667,-23.4075083480519,-0.113310833864055,-0.113317045597727
2020-11-17 03:30:00,1357.14583333333,-23.7437796111111,-0.166266370221469,-0.166272580223574
2020-11-17 04:30:00,1357.1875,-24.8085333416667,-0.335269859876897,-0.335276068144799
2020-11-17 05:30:00,1357.22916666667,-24.2078759557407,-0.238972344510898,-0.238978551041968
2020-11-17 06:30:00,1357.27083333333,-23.9043573731481,-0.190009429126286,-0.190015633917893
2020-11-17 07:30:00,1357.3125,-24.8585222348148,-0.341396561753291,-0.341402764802802
2020-11-17 08:30:00,1357.35416666667,-24.2685899664193,-0.24680809502942,-0.24681429633421
2020-11-17 09:30:00,1357.39583333333,-24.0345937040816,-0.208920665639342,-0.208926865196783
2020-11-17 10:30:00,1357.4375,-23.972875905,-0.19847749608425,-0.198483693891714
2020-11-17 11:30:00,1357.47916666667,-23.879712428757,-0.183025185525373,-0.183031381580238
2020-11-17 12:30:00,1357.52083333333,-23.8796666855556,-0.182406774536021,-0.182412968835663
2020-11-17 13:30:00,1357.5625,-24.8206734237477,-0.331698874786426,-0.331705067328219
2020-11-17 14:30:00,1357.60416666667,-25.4950944196296,-0.438523854560696,-0.438530045342022
2020-11-17 16:00:00,1357.66666666667,-26.2664832563197,-0.560490833156648,-0.560497021292362
2020-11-17 17:00:00,1357.70833333333,-26.1029479488848,-0.533829223316654,-0.533835409685354
2020-11-17 18:00:00,1357.75,-25.5572346294227,-0.446286562926335,-0.4462927475254
2020-11-17 19:00:00,1357.79166666667,-25.7570651668529,-0.477509751901308,-0.477515934728127
2020-11-17 20:00:00,1357.83333333333,-26.1178234009294,-0.534369018453227,-0.534375199505181
2020-11-17 21:00:00,1357.875,-25.1287616273743,-0.376201174004214,-0.376207353278693
2020-11-18 01:00:00,1358.04166666667,-25.1218886888683,-0.372669735861526,-0.372675907999994
2020-11-18 02:00:00,1358.08333333333,-25.1058886736549,-0.369512233627952,-0.369518403975894
2020-11-18 03:00:00,1358.125,-25.4170036923933,-0.418464572749672,-0.418470741304485
2020-11-18 04:00:00,1358.16666666667,-27.5042578922078,-0.75035733566605,-0.750363502425129
2020-11-18 05:00:00,1358.20833333333,-27.5703061011132,-0.760270723162178,-0.760276888122916
2020-11-18 07:30:00,1358.3125,-27.7709610402597,-0.790715653932831,-0.790721814386341
2020-11-18 08:30:00,1358.35416666667,-28.0361453556391,-0.832352209535349,-0.832358368181419
2020-11-18 09:00:00,1358.375,-27.8251428721429,-0.798435684706421,-0.798441842447794
2020-11-18 09:30:00,1358.39583333333,-28.7353433882206,-0.943127645152063,-0.943133801988095
2020-11-18 10:00:00,1358.41666666667,-28.050621425,-0.833747361150122,-0.833753517080161
2020-11-18 10:30:00,1358.4375,-28.415451116792,-0.89156145210908,-0.891567607132475
2020-11-18 11:00:00,1358.45833333333,-28.441821385,-0.895458761357554,-0.895464915473658
2020-11-18 11:30:00,1358.47916666667,-28.0438115243719,-0.831752059187737,-0.831758212395901
2020-11-18 12:00:00,1358.5,-27.9948858014286,-0.823654756022481,-0.823660908322055
2020-11-18 12:30:00,1358.52083333333,-27.826505038191,-0.796528226024683,-0.796534377415023
2020-11-18 13:00:00,1358.54166666667,-27.6534429292857,-0.768656000805881,-0.768662151286336
2020-11-18 13:30:00,1358.5625,-28.6091779225564,-0.920602007144194,-0.920608156714114
2020-11-18 14:00:00,1358.58333333333,-28.6110000165468,-0.920589053516258,-0.920595202174998
2020-11-18 15:00:00,1358.625,-30.9053904450882,-1.2854807992335,-1.28548694606793
2020-11-18 15:30:00,1358.64583333333,-30.661000050365,-1.24624616014113,-1.24625230606244
2020-11-18 16:00:00,1358.66666666667,-30.7357128939547,-1.25784494166946,-1.257851086677
2020-11-18 16:30:00,1358.6875,-30.521197089781,-1.223369439684,-1.22337558377712
2020-11-18 17:00:00,1358.70833333333,-30.8135681775253,-1.26964142860876,-1.26964757178681
2020-11-18 17:30:00,1358.72916666667,-30.4407518620438,-1.20994863568737,-1.20995477794971
2020-11-18 18:00:00,1358.75,-30.6757411844221,-1.24707976210019,-1.24708590344617
2020-11-18 18:30:00,1358.77083333333,-30.3869265389706,-1.20076858903747,-1.20077472946645
2020-11-18 19:00:00,1358.79166666667,-30.8529696296203,-1.27470683972157,-1.27471297923289
2020-11-18 19:30:00,1358.8125,-30.6366497240876,-1.23994422448299,-1.23995036307602
2020-11-18 20:00:00,1358.83333333333,-30.4363037822785,-1.20772632011367,-1.20773245778776
2020-11-18 20:30:00,1358.85416666667,-30.0584671846715,-1.14723407451039,-1.14724021126489
2020-11-18 21:00:00,1358.875,-29.7979695807107,-1.10543406155737,-1.10544019739163
2020-11-18 21:30:00,1358.89583333333,-29.1845694240876,-1.00741646692599,-1.00742260183937
2020-11-18 22:00:00,1358.91666666667,-29.6690752215539,-1.08429612254612,-1.08430225653797
2020-11-18 22:30:00,1358.9375,-28.9027205779412,-0.961912863248946,-0.961918996318623
2020-11-18 23:00:00,1358.95833333333,-29.7723265479592,-1.10013934604626,-1.10014547819312
2020-11-19 02:30:00,1359.10416666667,-28.2134768261596,-0.849698210475961,-0.849704336145049
2020-11-19 03:30:00,1359.14583333333,-27.8771895568773,-0.795523475500694,-0.795529599313194
2020-11-19 04:30:00,1359.1875,-27.9101988507435,-0.800178137549896,-0.80018425950323
2020-11-19 05:30:00,1359.22916666667,-28.2761513350575,-0.857871078683319,-0.857877198774918
2020-11-19 06:30:00,1359.27083333333,-28.3152282128015,-0.863492693330855,-0.863498811558147
2020-11-19 07:30:00,1359.3125,-28.4954888592937,-0.891605174770874,-0.891611291131285
2020-11-19 08:30:00,1359.35416666667,-28.0743327189036,-0.823911724129195,-0.82391783862016
2020-11-19 09:30:00,1359.39583333333,-28.2076888992593,-0.844552674601292,-0.844558787220242
2020-11-19 10:30:00,1359.4375,-28.1596592524074,-0.83629892564522,-0.836305036389585
2020-11-19 11:30:00,1359.47916666667,-27.7213962494444,-0.765880916970592,-0.76588702583781
2020-11-19 12:30:00,1359.52083333333,-27.4421815274074,-0.720799606189694,-0.720805713177202
2020-11-19 13:30:00,1359.5625,-27.8629481085185,-0.787226010608503,-0.787232115713733
2020-11-19 15:00:00,1359.625,-28.251592936803,-0.848234753815834,-0.848240856092848
2020-11-19 16:00:00,1359.66666666667,-27.95612078829,-0.800564301604998,-0.800570401993337
2020-11-20,1360,-23.5032189074212,-0.0864086543456781,-0.0864147395326099
2020-11-20 01:00:00,1360.04166666667,-23.0829609763941,-0.018861499150247,-0.0188675824255237
2020-11-20 02:00:00,1360.08333333333,-22.7847217458256,0.029247792622567,0.0292417112614921
2020-11-20 03:00:00,1360.125,-22.9063766816327,0.010467446079461,0.0104613666351366
2020-11-20 04:00:00,1360.16666666667,-22.9166270998145,0.00943372094705103,0.00942764342201841
2020-11-20 05:00:00,1360.20833333333,-22.7798256469388,0.0318252657939147,0.0318191901907168
2020-11-20 06:00:00,1360.25,-22.6132137263941,0.0589654409711666,0.0589593672923481
2020-11-20 07:00:00,1360.29166666667,-22.2754981425926,0.113362353198802,0.1133562814469
2020-11-20 08:00:00,1360.33333333333,-21.997496292963,0.158246625814572,0.158240555992127
2020-11-20 09:00:00,1360.375,-21.8388759353704,0.184113142044611,0.184107074154163
2020-11-20 10:00:00,1360.41666666667,-21.6498129768519,0.214828986657358,0.21482292070144
2020-11-20 11:00:00,1360.45833333333,-21.5676426142593,0.228516564346303,0.228510500327451
2020-11-20 12:00:00,1360.5,-21.374829632963,0.259829389948945,0.259823327869696
2020-11-20 13:00:00,1360.54166666667,-20.3470555681481,0.424151912210799,0.424145852073682
2020-11-20 15:30:00,1360.64583333333,-21.0443548122581,0.314564212801008,0.314558157530297
2020-11-20 19:00:00,1360.79166666667,-20.4380074174397,0.413243263148428,0.413237214717224
2020-11-20 20:00:00,1360.83333333333,-20.1348311493506,0.462135425685203,0.462129379213824
2020-11-20 21:00:00,1360.875,-19.7815696172542,0.519006003504199,0.518999958995169
2020-11-20 22:00:00,1360.91666666667,-19.6745881311688,0.536643790627751,0.53663774808359
2020-11-20 23:00:00,1360.95833333333,-19.5822542124304,0.551948006129098,0.551941965552324
2020-11-21,1361,-19.7290018606679,0.529166153178964,0.529160114572099
2020-11-21 01:00:00,1361.04166666667,-19.8107352090741,0.516740920365247,0.516734883730804
2020-11-21 02:00:00,1361.08333333333,-19.7912777431481,0.520435251995076,0.520429217335572
2020-11-21 03:00:00,1361.125,-19.8254508369202,0.51558599224339,0.515579959561342
2020-11-21 04:00:00,1361.16666666667,-19.6476740627778,0.544500292711092,0.544494262009009
2020-11-21 05:00:00,1361.20833333333,-19.6487676639405,0.544920209063616,0.544914180344011
2020-11-21 06:00:00,1361.25,-19.7013203338889,0.537142453174729,0.537136426440115
2020-11-21 07:00:00,1361.29166666667,-19.6952894369202,0.538696895245199,0.538690870498082
2020-11-21 08:00:00,1361.33333333333,-19.5797235599258,0.557700131489321,0.557694108732208
2020-11-21 09:00:00,1361.375,-19.2670370385185,0.608104620529622,0.608098599765024
2020-11-21 10:00:00,1361.41666666667,-18.8887012851577,0.668966872106041,0.668960853336459
2020-11-21 11:00:00,1361.45833333333,-18.6957643575139,0.700294750925544,0.700288734153483
2020-11-21 12:00:00,1361.5,-17.9546463159259,0.818948065297581,0.818942050525545
2020-11-21 13:00:00,1361.54166666667,-17.6132814722222,0.873920201638479,0.873914188868966
2020-11-21 14:30:00,1361.60416666667,-18.7360594819703,0.695949180976536,0.695943171215499
2020-11-21 15:30:00,1361.64583333333,-19.7123463621974,0.541017934907494,0.541011927155228
2020-11-21 16:30:00,1361.6875,-20.556847880334,0.407079982192793,0.407073976451797
2020-11-21 20:30:00,1361.85416666667,-24.3708682723562,-0.198131317426666,-0.198137315097651
2020-11-21 21:30:00,1361.89583333333,-23.9761762521336,-0.134665903496688,-0.134671899143943
2020-11-21 22:30:00,1361.9375,-23.8926382200371,-0.120767753050231,-0.120773746671264
2020-11-21 23:30:00,1361.97916666667,-23.839117127881,-0.111651533710065,-0.111657525302393
2020-11-22 00:30:00,1362.02083333333,-24.015419332282,-0.139146541171955,-0.139152530733092
2020-11-22 01:30:00,1362.0625,-24.4071744352505,-0.200963561069274,-0.200969548596732
2020-11-22 02:30:00,1362.10416666667,-23.9606085595547,-0.129235662021641,-0.12924164751294
2020-11-22 03:30:00,1362.14583333333,-23.9826462890741,-0.132156864487764,-0.132162847940422
2020-11-22 04:30:00,1362.1875,-24.0955092462963,-0.149546803266892,-0.149552784678426
2020-11-22 05:30:00,1362.22916666667,-24.5985407837037,-0.229091088626009,-0.229097067993943
2020-11-22 06:30:00,1362.27083333333,-25.1707074014815,-0.31964885493212,-0.319654832253976
2020-11-22 07:30:00,1362.3125,-25.9517607083488,-0.443482633624123,-0.443488608897421
2020-11-22 08:30:00,1362.35416666667,-26.6424685238889,-0.552924524828404,-0.552930498050674
2020-11-22 09:30:00,1362.39583333333,-26.8145530627561,-0.579749571588486,-0.579755542757252
2020-11-22 10:30:00,1362.4375,-27.008688905,-0.610087621180369,-0.610093590293157
2020-11-22 11:30:00,1362.47916666667,-27.8546040550186,-0.74425479501747,-0.744260762071811
2020-11-22 12:30:00,1362.52083333333,-28.4446259007407,-0.837658197664167,-0.837664162657592
2020-11-22 14:00:00,1362.58333333333,-27.8714346912313,-0.745467583733901,-0.745473545631321
2020-11-22 15:00:00,1362.625,-25.3834320486034,-0.348540024730801,-0.348545984561134
2020-11-22 16:00:00,1362.66666666667,-24.508626402974,-0.20859611626206,-0.208602074022845
2020-11-22 17:00:00,1362.70833333333,-24.1513190910946,-0.151090278573289,-0.15109623426206
2020-11-22 18:00:00,1362.75,-24.1166715972171,-0.144984597172382,-0.144990550786675
2020-11-22 22:00:00,1362.91666666667,-22.4583469050093,0.121530781777399,0.121524836485602
2020-11-22 23:00:00,1362.95833333333,-21.5681914466543,0.26391840525219,0.263912462047158
2020-11-23,1363,-20.6750676290984,0.406778671963738,0.406772730847929
2020-11-23 01:00:00,1363.04166666667,-20.17592196171,0.486877719006864,0.486871779982726
2020-11-23 02:00:00,1363.08333333333,-19.7057621349442,0.562359081820231,0.562353144890216
2020-11-23 03:00:00,1363.125,-19.185582603525,0.645808399925077,0.645802465091638
2020-11-23 04:00:00,1363.16666666667,-18.7768296190741,0.711507169766988,0.711501237032571
2020-11-23 05:00:00,1363.20833333333,-18.2352092342593,0.79837159143195,0.798365660799001
2020-11-23 06:00:00,1363.25,-17.7882814603704,0.870151192205087,0.870145263676055
2020-11-23 07:00:00,1363.29166666667,-17.3905444581481,0.93409444729732,0.934088520874647
2020-11-23 08:00:00,1363.33333333333,-16.7654037477778,1.03426305470177,1.0342571303879
2020-11-23 09:00:00,1363.375,-16.3891740796296,1.09477973400523,1.09477381180261
