"timeBgn","elapsed_days","iso","residuals_phi","rediduals_no_phi"
2022-07-04 07:00:00,1951.29166666667,-16.8486679365492,-0.257580169587198,-0.257580278073652
2022-07-04 08:00:00,1951.33333333333,-16.2779074225926,-0.166917517995937,-0.166917627321722
2022-07-04 09:00:00,1951.375,-16.49353695,-0.201526927589469,-0.201527037754472
2022-07-04 09:30:00,1951.39583333333,-16.282142513843,-0.167981215807829,-0.167981326392398
2022-07-04 10:00:00,1951.41666666667,-15.956814457885,-0.116285688331555,-0.116285799335665
2022-07-04 11:00:00,1951.45833333333,-15.4283061320965,-0.0323525370050627,-0.0323526488481681
2022-07-04 11:30:00,1951.47916666667,-16.8674814092593,-0.261743325405253,-0.261743437667815
2022-07-04 12:00:00,1951.5,-16.5763484503093,-0.215494666584832,-0.215494779266822
2022-07-04 12:30:00,1951.52083333333,-16.4004600621521,-0.187604441522083,-0.18760455462347
2022-07-04 13:30:00,1951.5625,-17.0913321050093,-0.297918367139809,-0.297918481079909
2022-07-04 14:00:00,1951.58333333333,-17.6901667259259,-0.393441744775603,-0.393441859135017
2022-07-04 14:30:00,1951.60416666667,-17.9044576837113,-0.427706933284172,-0.427707048062872
2022-07-04 15:00:00,1951.625,-18.4786629575926,-0.519306620738714,-0.519306735936669
2022-07-04 16:00:00,1951.66666666667,-18.6640778188889,-0.549099768137538,-0.549099884173918
2022-07-04 16:30:00,1951.6875,-20.000518587037,-0.762123788011142,-0.762123904466693
2022-07-04 17:00:00,1951.70833333333,-19.6000658335391,-0.698459319808057,-0.698459436682747
2022-07-04 17:30:00,1951.72916666667,-18.6757166372222,-0.55133766499168,-0.551337782285483
2022-07-04 18:30:00,1951.77083333333,-18.5515666562963,-0.531815822993736,-0.531815941125675
2022-07-04 19:00:00,1951.79166666667,-18.7194259037037,-0.558683427001781,-0.558683545552744
2022-07-04 19:30:00,1951.8125,-18.1531049366255,-0.468595489233186,-0.468595608203143
2022-07-04 20:00:00,1951.83333333333,-16.3754666946296,-0.185543734976802,-0.185543854365725
2022-07-04 21:00:00,1951.875,-16.7586462187037,-0.246838756039291,-0.246838876266056
2022-07-04 21:30:00,1951.89583333333,-15.4983333796296,-0.0461969811440947,-0.0461971017897349
2022-07-04 22:00:00,1951.91666666667,-14.7916790055556,0.0662467136617605,0.0662465925972721
2022-07-04 22:30:00,1951.9375,-15.2616273365169,-0.00874313420665151,-0.00874325568995826
2022-07-05 02:00:00,1952.08333333333,-16.781737035,-0.25178184103659,-0.251781965450779
2022-07-05 02:30:00,1952.10416666667,-16.7403846538462,-0.245320247078926,-0.245320371911693
2022-07-05 03:00:00,1952.125,-17.0514229383607,-0.294994628786622,-0.294994754037935
2022-07-05 03:30:00,1952.14583333333,-16.84694802282,-0.262547280119049,-0.262547405788876
2022-07-05 04:30:00,1952.1875,-17.3992151714286,-0.350774806838413,-0.350774933345183
2022-07-05 05:00:00,1952.20833333333,-16.9806324465812,-0.28421960340444,-0.284219730329633
2022-07-05 05:30:00,1952.22916666667,-17.0018229622951,-0.28772048218054,-0.287720609524127
2022-07-05 06:00:00,1952.25,-17.1078738693878,-0.304739572650764,-0.304739700412715
2022-07-05 07:00:00,1952.29166666667,-16.8622963255556,-0.265868776847279,-0.265868905445863
2022-07-05 07:30:00,1952.3125,-16.6551495405983,-0.23299492317854,-0.232995052195393
2022-07-05 08:00:00,1952.33333333333,-16.4713301045752,-0.203837023506204,-0.203837152941297
2022-07-05 09:00:00,1952.375,-15.6467643721707,-0.0727321206405493,-0.0727322509120262
2022-07-05 10:00:00,1952.41666666667,-15.4419480473098,-0.0403533036502939,-0.0403534347580324
2022-07-05 10:30:00,1952.4375,-15.189228935743,-0.000219089393786565,-0.000219220919606244
2022-07-05 11:00:00,1952.45833333333,-15.0090207075862,0.0283641987728159,0.0283640668289463
2022-07-05 11:30:00,1952.47916666667,-14.0083098586271,0.187654250244841,0.187654117882951
2022-07-05 12:30:00,1952.52083333333,-14.1036994567718,0.172211143793582,0.172211010595748
2022-07-05 13:00:00,1952.54166666667,-13.4204112967742,0.280935862586211,0.280935728970452
2022-07-05 13:30:00,1952.5625,-13.352955172069,0.291558207609436,0.291558073575785
2022-07-05 14:00:00,1952.58333333333,-13.2752968474954,0.30380587991194,0.303805745460427
2022-07-05 15:00:00,1952.625,-12.7423209666048,0.388462938725679,0.38846280343854
2022-07-05 15:30:00,1952.64583333333,-13.0835542136546,0.333981213067176,0.333981077362274
2022-07-05 16:00:00,1952.66666666667,-13.0714068903448,0.335793374409815,0.335793238287177
2022-07-05 16:30:00,1952.6875,-12.3354702555762,0.452905799925133,0.452905663384797
2022-07-05 17:30:00,1952.72916666667,-11.6845862851577,0.556346797865614,0.556346660489974
2022-07-05 18:00:00,1952.75,-11.8032690895582,0.537318064979691,0.537317927186447
2022-07-05 18:30:00,1952.77083333333,-11.7040724213793,0.552997797466414,0.552997659255601
2022-07-05 19:00:00,1952.79166666667,-11.8275083526902,0.533212107465479,0.533211968837126
2022-07-05 20:00:00,1952.83333333333,-12.1125510267161,0.487560419113541,0.487560279650211
2022-07-05 20:30:00,1952.85416666667,-12.2591767028112,0.464080915411999,0.464080775531228
2022-07-05 21:00:00,1952.875,-12.1834241337931,0.476026534840906,0.476026394542729
2022-07-05 21:30:00,1952.89583333333,-11.9290705012987,0.516423541097385,0.516423400381833
2022-07-05 22:30:00,1952.9375,-11.8491273483146,0.528915453586085,0.528915312035884
2022-07-05 23:00:00,1952.95833333333,-12.5602909721311,0.415505200391103,0.415505058423628
2022-07-05 23:30:00,1952.97916666667,-12.544699992069,0.417867584789328,0.417867442404611
2022-07-06,1953,-12.5259793705441,0.420728633172206,0.420728490370279
2022-07-06 03:30:00,1953.14583333333,-12.8554647035316,0.367396341614959,0.367396195893511
2022-07-06 04:00:00,1953.16666666667,-12.8897575745921,0.361813182207708,0.36181303606932
2022-07-06 04:30:00,1953.1875,-12.7904727163636,0.377509160534872,0.37750901397958
2022-07-06 05:00:00,1953.20833333333,-12.5725343365492,0.412106839659707,0.412106692687543
2022-07-06 06:00:00,1953.25,-12.4165139168831,0.436721213079357,0.43672106527355
2022-07-06 06:30:00,1953.27083333333,-12.368379974359,0.44426925414508,0.444269105922506
2022-07-06 07:00:00,1953.29166666667,-12.3740091054545,0.44325290924266,0.443252760603349
2022-07-06 07:30:00,1953.3125,-12.3045788315399,0.454193691291304,0.454193542235294
2022-07-06 09:00:00,1953.375,-12.3093339591837,0.453078326174979,0.453078175869071
2022-07-06 09:30:00,1953.39583333333,-12.3526195776765,0.446063826546229,0.446063675823757
2022-07-06 10:00:00,1953.41666666667,-12.313259997,0.452214876375406,0.452214725236405
2022-07-06 10:30:00,1953.4375,-12.3263784975881,0.450006240543916,0.450006088988422
2022-07-06 11:30:00,1953.47916666667,-12.2991895994424,0.454100083441352,0.454099931052976
2022-07-06 12:00:00,1953.5,-12.6777380300683,0.39367852926419,0.393678376459423
2022-07-06 12:30:00,1953.52083333333,-12.742110019,0.38330561701035,0.383305463789231
2022-07-06 13:00:00,1953.54166666667,-12.5992080902335,0.405951698228569,0.405951544591129
2022-07-06 14:00:00,1953.58333333333,-12.8302727191095,0.368906672266928,0.368906517796956
2022-07-06 14:30:00,1953.60416666667,-13.0453895015945,0.334520447815902,0.334520292929716
2022-07-06 15:00:00,1953.625,-12.993329971,0.34269571128876,0.342695555986397
2022-07-06 15:30:00,1953.64583333333,-13.6028033660482,0.245488417305095,0.245488261586589
2022-07-06 16:30:00,1953.6875,-13.7960464055659,0.21446950085957,0.214469344308885
2022-07-06 17:00:00,1953.70833333333,-13.9989498838269,0.182029416264227,0.182029259297507
2022-07-06 17:30:00,1953.72916666667,-14.188739982,0.15167841288605,0.151678255503329
2022-07-06 18:00:00,1953.75,-14.4764526983302,0.105728376871992,0.105728219073305
2022-07-06 19:00:00,1953.79166666667,-14.5373116896104,0.095799437970996,0.0957992793404873
2022-07-06 19:30:00,1953.8125,-16.3713940665148,-0.196488058697552,-0.196488217743919
2022-07-06 20:00:00,1953.83333333333,-16.35684003,-0.194286343176876,-0.194286502639063
2022-07-06 20:30:00,1953.85416666667,-16.8252523077922,-0.269021396170804,-0.269021556048777
2022-07-06 21:30:00,1953.89583333333,-16.9623759953252,-0.291098250877613,-0.291098411587046
2022-07-06 22:00:00,1953.91666666667,-16.9820205002278,-0.294343945401057,-0.294344106526168
2022-07-06 22:30:00,1953.9375,-16.677390035,-0.245932294903929,-0.245932456444679
2022-07-06 23:00:00,1953.95833333333,-16.4328987690083,-0.207100751258535,-0.207100913214887
2022-07-07,1954,-17.4085374426966,-0.362752536919729,-0.36275269970718
2022-07-07 00:30:00,1954.02083333333,-16.8039608036866,-0.266558804253504,-0.266558967456447
2022-07-07 01:00:00,1954.04166666667,-16.678899972,-0.246752171739594,-0.246752335357995
2022-07-07 01:30:00,1954.0625,-18.3054139587902,-0.505972548868893,-0.505972712902716
2022-07-07 04:30:00,1954.1875,-18.7007497916667,-0.569640725592363,-0.56964089211793
2022-07-07 05:00:00,1954.20833333333,-18.0924465947573,-0.472852353457415,-0.472852520398142
2022-07-07 05:30:00,1954.22916666667,-18.2925695734694,-0.504846738055186,-0.50484690541104
2022-07-07 06:30:00,1954.27083333333,-18.7496660170686,-0.577891498000383,-0.57789166618637
2022-07-07 07:00:00,1954.29166666667,-19.8253749291667,-0.749367015137636,-0.749367183738636
2022-07-07 07:30:00,1954.3125,-19.1459435554475,-0.641247319685556,-0.64124748870153
2022-07-07 08:30:00,1954.35416666667,-19.2810816471243,-0.663002997583963,-0.663003167429772
2022-07-07 09:30:00,1954.39583333333,-18.9075306183673,-0.603723691651163,-0.603723862326655
2022-07-07 10:00:00,1954.41666666667,-18.4072942205882,-0.524149329633118,-0.524149500723396
2022-07-07 10:30:00,1954.4375,-17.7836627055556,-0.424917926355515,-0.424918097860539
2022-07-07 11:00:00,1954.45833333333,-18.3169257903525,-0.509980548645924,-0.509980720565655
2022-07-07 12:00:00,1954.5,-18.7526449780669,-0.579617457424989,-0.579617630174025
2022-07-07 12:30:00,1954.52083333333,-18.2057646117647,-0.49261212323653,-0.49261229640016
2022-07-07 13:00:00,1954.54166666667,-17.9149306718812,-0.446395056776512,-0.446395230354698
2022-07-07 13:30:00,1954.5625,-19.3964044679035,-0.682507768170693,-0.682507942163399
2022-07-07 14:30:00,1954.60416666667,-19.9463803328386,-0.770344737467958,-0.770344912289582
2022-07-07 15:00:00,1954.625,-20.0220882147059,-0.782517601107447,-0.782517776343473
2022-07-07 15:30:00,1954.64583333333,-19.7978811520792,-0.746913688719873,-0.746913864370263
2022-07-07 16:00:00,1954.66666666667,-21.0287105651206,-0.943098015632538,-0.943098191697253
2022-07-07 17:00:00,1954.70833333333,-18.6356938456401,-0.562113052599162,-0.562113229492407
2022-07-07 17:30:00,1954.72916666667,-21.0426207586207,-0.945650218437557,-0.945650395745014
2022-07-07 18:00:00,1954.75,-20.5589782110891,-0.868717492461686,-0.86871767018331
2022-07-07 18:30:00,1954.77083333333,-17.7614494044944,-0.423180920752978,-0.423181098888732
2022-07-07 19:30:00,1954.8125,-16.8772696979401,-0.282553660859063,-0.28255383982296
2022-07-07 20:00:00,1954.83333333333,-17.2136208862069,-0.336246078357592,-0.336246257735501
2022-07-07 20:30:00,1954.85416666667,-16.553667380396,-0.231226334928261,-0.231226514720144
2022-07-07 21:00:00,1954.875,-16.214357661985,-0.177285264763734,-0.177285444969549
2022-07-07 22:00:00,1954.91666666667,-16.1846797814607,-0.172779644425608,-0.172779825459174
2022-07-07 22:30:00,1954.9375,-17.979344862069,-0.458781951012103,-0.458782132459482
2022-07-07 23:00:00,1954.95833333333,-17.0896276952475,-0.317160136029557,-0.317160317890713
2022-07-07 23:30:00,1954.97916666667,-17.0999063794007,-0.318908191980305,-0.318908374255198
2022-07-08 00:30:00,1955.02083333333,-17.0341591988764,-0.308655593696742,-0.308655776798984
2022-07-08 01:00:00,1955.04166666667,-18.562862137931,-0.552289384627611,-0.55228956814347
2022-07-08 01:30:00,1955.0625,-17.6222218489109,-0.402554923371383,-0.402555107300819
2022-07-08 02:00:00,1955.08333333333,-18.1004794473783,-0.478851798207936,-0.478851982550907
2022-07-08 03:00:00,1955.125,-18.132222873221,-0.4841284097988,-0.484128594968722
2022-07-08 06:00:00,1955.25,-16.5269532565421,-0.229064722460935,-0.229064910110743
2022-07-08 06:30:00,1955.27083333333,-16.4475353489231,-0.216522487910178,-0.216522675973157
2022-07-08 07:00:00,1955.29166666667,-16.0768667171429,-0.157583693382894,-0.157583881859006
2022-07-08 08:30:00,1955.35416666667,-16.0657248903346,-0.156135073551715,-0.156135263266976
2022-07-08 09:00:00,1955.375,-16.1885580129464,-0.175811015076693,-0.175811205204924
2022-07-08 09:30:00,1955.39583333333,-16.020522311465,-0.149151233509178,-0.149151424050334
2022-07-08 10:00:00,1955.41666666667,-15.6931577012987,-0.097110131359874,-0.0971103223139167
2022-07-08 11:00:00,1955.45833333333,-15.4378810578067,-0.056660673240444,-0.056660865020134
2022-07-08 11:30:00,1955.47916666667,-15.9946875191964,-0.145468319836594,-0.145468512029047
2022-07-08 12:00:00,1955.5,-16.4035745911111,-0.210712190359002,-0.210712382964174
2022-07-08 12:30:00,1955.52083333333,-15.9324628189591,-0.135771504524421,-0.135771697542271
2022-07-08 13:30:00,1955.5625,-15.8433840640074,-0.121796372494133,-0.121796566337218
2022-07-08 14:00:00,1955.58333333333,-16.62175000625,-0.245898044454455,-0.245898238710093
2022-07-08 14:30:00,1955.60416666667,-16.4344235649682,-0.216164117929382,-0.216164312597533
2022-07-08 15:00:00,1955.625,-16.9069591532468,-0.291546572550715,-0.291546767631337
2022-07-08 16:00:00,1955.66666666667,-17.6796066486085,-0.414843930983718,-0.414844126889156
2022-07-08 16:30:00,1955.6875,-16.4307544665179,-0.216007748453777,-0.216007944771558
2022-07-08 17:00:00,1955.70833333333,-16.0864508053968,-0.161266679952838,-0.161266876682922
2022-07-08 17:30:00,1955.72916666667,-15.2511576894249,-0.0283105286504599,-0.0283107257928064
2022-07-08 18:30:00,1955.77083333333,-15.1387958985158,-0.0106241576443413,-0.0106243556110798
2022-07-08 19:00:00,1955.79166666667,-15.7413183466368,-0.106712717770851,-0.106712916149726
2022-07-08 19:30:00,1955.8125,-15.4796571295238,-0.0651360906380906,-0.0651362894290558
2022-07-08 20:00:00,1955.83333333333,-15.3954675133581,-0.0518307045148159,-0.0518309037178288
2022-07-08 21:00:00,1955.875,-14.6574897705009,0.0655178530893689,0.0655176530623841
2022-07-08 21:30:00,1955.89583333333,-15.1692321383929,-0.0161088160921362,-0.0161090165310408
2022-07-08 22:00:00,1955.91666666667,-14.7721433082803,0.0470420859295295,0.0470418850787457
2022-07-08 22:30:00,1955.9375,-15.1941441771536,-0.0202884745161759,-0.0202886757787941
2022-07-08 23:30:00,1955.97916666667,-15.121868425,-0.00898560069134013,-0.00898580277750227
2022-07-09,1956,-15.3795570803653,-0.0501407722866918,-0.0501409747845595
2022-07-09 00:30:00,1956.02083333333,-15.1122952447619,-0.0076708435680054,-0.00767104647753547
2022-07-09 01:00:00,1956.04166666667,-15.0250580490637,0.00612114334605585,0.00612094002490227
2022-07-09 02:00:00,1956.08333333333,-15.0945899226592,-0.00516491921474838,-0.00516512335901087
2022-07-09 02:30:00,1956.10416666667,-15.3929041118721,-0.0527912074157997,-0.0527914119715538
2022-07-09 03:00:00,1956.125,-15.4038222238095,-0.0546349830962437,-0.054635188063446
2022-07-09 03:30:00,1956.14583333333,-15.6439793805243,-0.0929965903795427,-0.0929967957581476
2022-07-09 04:30:00,1956.1875,-15.5183629442344,-0.0731942673150927,-0.0731944735163743
2022-07-09 07:30:00,1956.3125,-18.2743349652812,-0.512845284208135,-0.512845492876399
2022-07-09 08:00:00,1956.33333333333,-18.1475076946154,-0.492745000932725,-0.492745210011998
2022-07-09 09:00:00,1956.375,-18.2605342972171,-0.510956666090989,-0.51095687599215
2022-07-09 10:00:00,1956.41666666667,-18.6569906996283,-0.574318452074007,-0.574318662796878
2022-07-09 10:30:00,1956.4375,-18.7700434640097,-0.592430668768744,-0.592430879902402
2022-07-09 11:00:00,1956.45833333333,-18.7520879352,-0.589673058491589,-0.589673270035992
2022-07-09 11:30:00,1956.47916666667,-18.4784675183673,-0.546187736591537,-0.54618794854664
2022-07-09 12:30:00,1956.52083333333,-18.0584526955473,-0.479483950405031,-0.479484163181397
2022-07-09 13:00:00,1956.54166666667,-18.312954110628,-0.520128476873571,-0.520128690060505
2022-07-09 13:30:00,1956.5625,-18.7792381412698,-0.594510013031352,-0.594510226628806
2022-07-09 14:00:00,1956.58333333333,-18.9646796062963,-0.624153015467883,-0.624153229475812
2022-07-09 15:00:00,1956.625,-19.460290727037,-0.703307973221972,-0.703308188050719
2022-07-09 15:30:00,1956.64583333333,-19.0539855434783,-0.638684974615497,-0.638685189854584
2022-07-09 16:00:00,1956.66666666667,-18.6351919688,-0.572072454001922,-0.572072669651306
2022-07-09 16:30:00,1956.6875,-20.0649037001852,-0.79992803721845,-0.799928253278083
2022-07-09 17:30:00,1956.72916666667,-20.2378833259259,-0.827686443423597,-0.827686660303597
2022-07-09 18:00:00,1956.75,-19.1634275444444,-0.656626015082301,-0.656626232372414
2022-07-09 18:30:00,1956.77083333333,-19.8063888714286,-0.759151246964619,-0.759151464664802
2022-07-09 19:00:00,1956.79166666667,-18.7546147861111,-0.591703804133212,-0.59170402224342
2022-07-09 20:00:00,1956.83333333333,-17.3817481677778,-0.3732066744884,-0.373206893418517
2022-07-09 20:30:00,1956.85416666667,-17.1918888736715,-0.343062536388374,-0.343062755728379
2022-07-09 21:00:00,1956.875,-17.4549920373016,-0.385075528991327,-0.385075748741174
2022-07-09 21:30:00,1956.89583333333,-16.0848981307407,-0.166918948690305,-0.166919168849946
2022-07-09 22:30:00,1956.9375,-15.7695796333333,-0.116888865312085,-0.116889086291178
2022-07-09 23:00:00,1956.95833333333,-15.8119878900966,-0.123744551383413,-0.123744772772165
2022-07-09 23:30:00,1956.97916666667,-15.7856031769841,-0.119641355622046,-0.11964157742041
2022-07-10,1957,-15.626122682342,-0.0943357941671177,-0.0943360163750456
2022-07-10 01:00:00,1957.04166666667,-16.4568305372439,-0.226867401900482,-0.226867624927404
2022-07-10 01:30:00,1957.0625,-17.3880992450363,-0.375318630027494,-0.375318853463841
2022-07-10 02:00:00,1957.08333333333,-17.215696092,-0.347954029391938,-0.347954253237663
2022-07-10 02:30:00,1957.10416666667,-17.9837813424299,-0.470409790865343,-0.470410015120402
2022-07-10 03:30:00,1957.14583333333,-17.3939293946097,-0.376644080461349,-0.376644305534935
2022-07-10 04:00:00,1957.16666666667,-18.4709079840194,-0.548306433553567,-0.548306659036348
2022-07-10 04:30:00,1957.1875,-18.5222381277778,-0.55658214361394,-0.556582369505866
2022-07-10 05:00:00,1957.20833333333,-19.2468957031657,-0.672119281989713,-0.672119508290741
2022-07-10 06:00:00,1957.25,-19.4724576316384,-0.708248457734993,-0.708248684854079
2022-07-10 09:00:00,1957.375,-19.8034662867041,-0.761566664698607,-0.761566894270743
2022-07-10 10:00:00,1957.41666666667,-18.7109795672253,-0.587727944341725,-0.587728174731165
2022-07-10 11:00:00,1957.45833333333,-17.8895754435754,-0.457072423821166,-0.45707265502772
2022-07-10 11:30:00,1957.47916666667,-17.2248826635009,-0.351283591333341,-0.351283822948382
2022-07-10 12:30:00,1957.52083333333,-18.9558670252809,-0.627224703225619,-0.627224935657487
2022-07-10 13:30:00,1957.5625,-19.4081412312268,-0.699465921864229,-0.699466155112734
2022-07-10 14:00:00,1957.58333333333,-20.2843401693309,-0.839141676663337,-0.839141910320088
2022-07-10 15:00:00,1957.625,-21.0027962371963,-0.953785178465573,-0.953785412938674
2022-07-10 16:00:00,1957.66666666667,-19.6139870152134,-0.732739361822278,-0.732739597111534
2022-07-10 16:30:00,1957.6875,-19.8821710358736,-0.775557340908937,-0.7755575766062
2022-07-10 17:30:00,1957.72916666667,-19.8150705,-0.765059984444695,-0.765060220957824
2022-07-10 18:30:00,1957.77083333333,-18.3851175481343,-0.537458812060548,-0.537459049389349
2022-07-10 19:00:00,1957.79166666667,-18.428296052514,-0.54443268643552,-0.544432924172086
2022-07-10 20:00:00,1957.83333333333,-17.0094916080074,-0.31860680084481,-0.318607039396753
2022-07-10 21:00:00,1957.875,-17.1485277716667,-0.340945585000954,-0.340945824368083
2022-07-10 21:30:00,1957.89583333333,-16.6471470629423,-0.261170222097209,-0.261170461871857
2022-07-10 22:30:00,1957.9375,-16.3047755152134,-0.206819735047499,-0.20681997563704
2022-07-10 23:30:00,1957.97916666667,-15.6852546475836,-0.108318710653863,-0.108318952058099
2022-07-11,1958,-15.0540351827778,-0.00785937533528458,-0.00785961714679217
2022-07-11 01:00:00,1958.04166666667,-16.3801666624074,-0.219301481121392,-0.2193017237473
2022-07-11 02:00:00,1958.08333333333,-16.9180241204082,-0.305170519080404,-0.305170762520512
2022-07-11 02:30:00,1958.10416666667,-17.2974370574074,-0.365705081490651,-0.365705325337787
2022-07-11 03:30:00,1958.14583333333,-16.8622203835185,-0.29656203538135,-0.296562280042388
2022-07-11 04:30:00,1958.1875,-15.9175788487941,-0.146266791787948,-0.146267037262692
2022-07-11 05:00:00,1958.20833333333,-15.4879332181818,-0.0779171798248325,-0.0779174257063523
2022-07-11 06:00:00,1958.25,-15.2421356960967,-0.0389476070002724,-0.0389478536951968
2022-07-11 07:00:00,1958.29166666667,-15.0781672884758,-0.0130130172352046,-0.0130132647433351
2022-07-11 10:30:00,1958.4375,-14.1231261792208,0.138479353862895,0.138479103510134
2022-07-11 11:30:00,1958.47916666667,-13.86003153859,0.180206864636273,0.180206613471217
2022-07-11 12:00:00,1958.5,-14.4530581989418,0.0856456373091162,0.0856453857379884
2022-07-11 12:30:00,1958.52083333333,-14.2689971222857,0.114875155283379,0.11487490330623
2022-07-11 13:00:00,1958.54166666667,-14.4915315927509,0.0793338255343647,0.0793335731512437
2022-07-11 16:00:00,1958.66666666667,-15.4513698689498,-0.074115291271267,-0.0741155460891358
2022-07-11 16:30:00,1958.6875,-14.484668740625,0.0797902544760081,0.0797899992525265
2022-07-11 17:00:00,1958.70833333333,-15.8895250391466,-0.144094879032786,-0.144095134661827
2022-07-11 18:00:00,1958.75,-15.9913131141414,-0.160490493771508,-0.160490750211515
2022-07-11 18:30:00,1958.77083333333,-15.12296362,-0.022251979224708,-0.0222522360701223
2022-07-11 19:00:00,1958.79166666667,-16.7293252587361,-0.278236602973337,-0.278236860224106
2022-07-11 20:00:00,1958.83333333333,-16.8916138975,-0.304269091707105,-0.304269349768427
2022-07-11 20:30:00,1958.85416666667,-14.5193610621444,0.0735427543960717,0.0735424959295498
2022-07-11 21:00:00,1958.875,-14.44778754625,0.0848548544924229,0.0848545956207551
2022-07-11 22:30:00,1958.9375,-14.1233283797774,0.136273277352371,0.136273017265574
2022-07-11 23:00:00,1958.95833333333,-14.1113494423792,0.138092373330236,0.138092112838502
2022-07-11 23:30:00,1958.97916666667,-14.3534711889724,0.0994331624991291,0.099432901602508
2022-07-12,1959,-14.1631645658228,0.129660213732454,0.129659952431
2022-07-12 00:30:00,1959.02083333333,-14.5368364319703,0.0700452023519399,0.0700449406457035
2022-07-12 01:00:00,1959.04166666667,-14.603267167718,0.0593740363709283,0.059373774259962
2022-07-12 01:30:00,1959.0625,-14.700085222807,0.0438622624836144,0.0438619999679725
2022-07-12 02:00:00,1959.08333333333,-14.720964275,0.0404477398158366,0.04044747689557
2022-07-12 02:30:00,1959.10416666667,-14.8016296190741,0.027509331929963,0.0275090686051243
2022-07-12 03:00:00,1959.125,-14.954759272963,0.00302742152063973,0.00302715779128315
2022-07-12 03:30:00,1959.14583333333,-15.0296416110276,-0.00898952173614798,-0.00898978586996935
2022-07-12 04:00:00,1959.16666666667,-14.9829078113475,-0.00163281350530564,-0.00163307804354096
2022-07-12 04:30:00,1959.1875,-15.0717977651206,-0.0158809522701411,-0.0158812172127373
2022-07-12 05:00:00,1959.20833333333,-14.993859257037,-0.00355308398446197,-0.00355334933136442
2022-07-12 05:30:00,1959.22916666667,-15.0693082784461,-0.0156598448892766,-0.0156601106404342
2022-07-12 06:00:00,1959.25,-15.024212806383,-0.00856366795981922,-0.00856393411517875
2022-07-12 06:30:00,1959.27083333333,-14.9935110977778,-0.00376031394238485,-0.00376058050189154
2022-07-12 07:30:00,1959.3125,-14.7976277981481,0.027269477186,0.0272692098183571
2022-07-12 08:00:00,1959.33333333333,-14.6818663205446,0.0456232549351492,0.0456229871635173
2022-07-12 08:30:00,1959.35416666667,-14.6774485345588,0.0462400169795358,0.0462397488039684
2022-07-12 09:00:00,1959.375,-14.5601870827338,0.0648329695802644,0.0648327010008166
2022-07-12 12:00:00,1959.5,-14.0394999972119,0.147259905109057,0.147259634107445
2022-07-12 12:30:00,1959.52083333333,-13.9518438702602,0.161137506252784,0.161137234847668
2022-07-12 13:00:00,1959.54166666667,-13.8767916651042,0.173007407684863,0.173007135876294
2022-07-12 13:30:00,1959.5625,-13.9859548425806,0.15553178106939,0.155531508857425
2022-07-12 14:00:00,1959.58333333333,-13.6513005519481,0.208756708340444,0.208756435725135
2022-07-12 14:30:00,1959.60416666667,-13.0673133045028,0.301700667878508,0.301700394859909
2022-07-12 15:00:00,1959.625,-13.0960703205729,0.297034142445314,0.29703386902348
2022-07-12 15:30:00,1959.64583333333,-12.9727871335484,0.316587844107167,0.316587570282154
2022-07-12 16:00:00,1959.66666666667,-12.8732240627778,0.332363028402297,0.332362754174155
2022-07-12 16:30:00,1959.6875,-12.5588740762963,0.38235403597371,0.382353761342497
2022-07-12 17:00:00,1959.70833333333,-12.1907858984334,0.440905689959221,0.440905414924992
2022-07-12 17:30:00,1959.72916666667,-12.0301923307692,0.466403418397834,0.46640314296064
2022-07-12 18:30:00,1959.77083333333,-12.3314444616667,0.418244197813977,0.418243921571021
2022-07-12 19:00:00,1959.79166666667,-12.3565129919271,0.414166163849943,0.414165887204187
2022-07-12 19:30:00,1959.8125,-12.3507290180645,0.415003070019719,0.41500279297122
2022-07-12 20:00:00,1959.83333333333,-12.2036424558659,0.43834969367824,0.43834941622705
2022-07-12 20:30:00,1959.85416666667,-11.9396833251852,0.480314315215584,0.480314037361758
2022-07-12 21:00:00,1959.875,-11.9276380236979,0.482148997953573,0.482148719697169
2022-07-12 21:30:00,1959.89583333333,-11.8954903451613,0.487186117943568,0.48718583928464
2022-07-12 22:00:00,1959.91666666667,-12.0203580641929,0.467210687129215,0.467210408067815
2022-07-12 22:30:00,1959.9375,-11.8850018548327,0.488689228311077,0.488688948847264
