site,ml,period,amp,per,phi,amp_p_value,per_p_value,phi_p_value
CPER,10,5,-0.025314689,4.992220654,-1.395967502,3.95e-17,0,3.83e-09
CPER,10,6,0.031643897,6.000587327,1.367745877,6.4e-26,0,6.17e-13
CPER,10,7,-0.038453963,7.000498767,-0.262217235,1.8e-37,0,0.0939
CPER,10,8,-0.035127482,8.000591525,-1.075074465,9.58e-32,0,3.86e-10
CPER,10,9,-0.059089153,9.009625495,-0.055590796,2.38e-86,0,0.583
CPER,10,10,-0.036600989,9.977587363,-1.203402878,4.38e-34,0,2.26e-13
CPER,10,11,0.028349471,10.97822611,-2.358963924,5.01e-21,0,6.27e-29
CPER,10,12,0.04717893,11.99560701,0.586770767,1.99e-55,0,4.2e-06
CPER,10,13,-0.042268541,13.11655385,6.536682209,2.06e-45,0,0
CPER,10,14,-0.024601198,14.01864431,0.928561764,1.25e-16,0,0.000178
CPER,top,5,-0.029082094,4.98853086,-2.164493795,1.15e-22,0,8.24e-26
CPER,top,6,0.030300577,6.001782306,1.404431259,2.17e-24,0,1.15e-12
CPER,top,7,-0.030552644,6.99901989,-0.278017691,9.76e-25,0,0.155
CPER,top,8,-0.06635587,7.887239272,-26.65818717,4.21e-111,0,0
CPER,top,9,-0.049245695,9.009275978,0.037859463,9.22e-62,0,0.754
CPER,top,10,-0.034499998,9.985554479,-0.904930392,4.23e-31,0,1.86e-07
CPER,top,11,0.038243134,10.97182135,-2.7233927,8e-38,0,4.57e-68
CPER,top,12,0.052431867,11.99110185,0.521764582,2.27e-69,0,4.83e-06
CPER,top,13,-0.035583753,13.12183504,6.426169757,3.46e-33,0,7.68999999999892e-312
CPER,top,14,-0.030944238,14.01732498,0.708625695,4.82e-26,0,0.000311
HARV,10,5,0.033368907,4.997933009,-1.045075487,5.87e-11,0,0.00221
HARV,10,6,0.030684591,5.999026374,1.034688369,1.63e-09,0,0.00531
HARV,10,7,0.066838651,7.009581023,2.076821994,5.62e-39,0,2.54e-35
HARV,10,8,0.031889567,7.988613511,-2.915818533,3.92e-10,0,2.83e-16
HARV,10,9,-0.051784843,8.977309656,-1.704010557,3.45e-24,0,1.05e-14
HARV,10,10,0.05883189,10.1300592,16.21997461,3.38e-31,0,0
HARV,10,11,-0.050760147,10.97377097,-1.76448475,2.08e-23,0,3.27e-15
HARV,10,12,-0.052720383,11.98346368,-0.512351372,3.65e-25,0,0.0171
HARV,10,13,-0.086177986,12.71414772,-32.12661596,9.01e-65,0,0
HARV,10,14,-0.050114007,14.01248926,-0.087728237,1.14e-22,0,0.699
HARV,top,5,0.040579835,4.997966927,-0.546565536,6.48E-19,0,0.0337
HARV,top,6,0.027847931,6.131066424,45.834893,1.09E-09,0,0
HARV,top,7,0.061228542,7.011914845,2.796983515,9.84E-41,0,1.47E-61
HARV,top,8,0.044546672,8.598858119,102.4249446,2.45E-22,0,0
HARV,top,9,-0.032738481,8.994585666,-0.552792835,8.55E-13,0,0.0819
HARV,top,10,-0.037668766,9.957595264,-7.983241302,2.00E-16,0,1.19E-181
HARV,top,11,-0.054820067,11.1583817,12.10395878,2.87E-33,0,0
HARV,top,12,-0.024773122,11.98217466,-0.076967463,6.08E-08,0,0.855
HARV,top,13,-0.065999289,12.99717432,-1.452869488,6.41E-48,0,8.38E-20
HARV,top,14,-0.041441344,14.01913805,0.542711689,6.90E-20,0,0.0333
OSBS,10,5,0.037080404,-2.825430154,8236.958925,2.12E-08,0,0
OSBS,10,6,-0.066521687,6.005130552,0.589971384,9.03E-24,0,0.00733
OSBS,10,7,-0.066296211,7.00146319,1.64449248,1.02E-23,0,9.40E-14
OSBS,10,8,0.053642695,7.99580408,-0.765810028,7.36E-16,0,0.00501
OSBS,10,9,0.072147071,9.000775814,0.663671542,1.18E-27,0,0.00111
OSBS,10,10,-0.027255788,9.987977302,-0.576653871,4.31E-05,0,0.282
OSBS,10,11,0.062997549,11.00400099,1.182263532,1.31E-21,0,4.90E-07
OSBS,10,12,0.056205725,11.99134866,-0.661523676,3.50E-17,0,0.0108
OSBS,10,13,-0.080293198,13.03211712,2.640017915,5.15E-34,0,1.64E-47
OSBS,10,14,-0.109575983,14.09429382,3.229018424,2.20E-62,0,1.82E-125
OSBS,top,5,-0.053977653,5.006024633,1.978999425,8.07E-17,0,6.17E-13
OSBS,top,6,0.063494479,-6.021714926,1423.802093,1.50E-22,0,0
OSBS,top,7,-0.062148658,7.011917762,2.661929415,9.85E-22,0,1.03E-28
OSBS,top,8,0.057375692,7.993425751,-1.949986243,6.96E-19,0,3.73E-14
OSBS,top,9,-0.076146903,9.011293383,0.548381575,4.14E-32,0,0.00498
OSBS,top,10,-0.066748591,9.940202644,-14.10131148,4.03E-25,0,0
OSBS,top,11,0.068778855,11.04990586,8.132119195,3.14E-26,0,2.44000000000001e-310
OSBS,top,12,0.061127656,11.9849,-1.966819522,4.06E-21,0,3.74E-16
OSBS,top,13,-0.100258284,13.04020225,2.88597472,1.25E-53,0,2.12E-86
OSBS,top,14,0.03157022,14.0060142,-0.441566902,8.69E-07,0,0.346
WREF,10,5,-0.044872142,4.99251249,-0.975264954,3.75E-12,0,0.00206
WREF,10,6,0.047500799,5.999547554,1.023368148,2.53E-13,0,0.000569
WREF,10,7,0.060496137,7.003140511,0.805006608,1.03E-20,0,0.000572
WREF,10,8,-0.068825928,7.991884565,0.312980553,2.28E-26,0,0.128
WREF,10,9,-0.104310753,8.962702931,-1.626328373,3.95E-58,0,1.36E-33
WREF,10,10,-0.024901458,9.981440409,-0.895287756,0.000131,0,0.115
WREF,10,11,-0.024301428,10.99186974,-0.032932533,0.00019,0,0.954
WREF,10,12,0.096489719,11.97405591,-2.408700191,1.58E-50,0,3.09E-60
WREF,10,13,0.054890796,12.92177585,-8.055154475,3.17E-17,0,4.28E-216
WREF,10,14,-0.071456825,13.96344003,-1.562218793,2.59E-28,0,2.24E-15
